district,county,population,lat,long
1,1,1549,36.7526215,-109.8472295
1,1,4491,36.7552563,-109.3680582
1,1,5348,35.9506832,-109.14614160000001
1,1,5495,36.3889115,-109.316317
1,1,4021,36.1534278,-109.6853411
1,1,3608,36.1701171,-109.4799539
1,1,3789,36.3300438,-109.7600217
1,1,2685,35.984412,-109.6033735
1,1,3369,35.6217526,-109.3752943
1,1,4201,35.5760801,-109.7284117
1,1,4133,35.706181,-109.1164586
1,1,3589,35.4164983,-109.1802743
1,1,2132,35.0870836,-109.3201073
1,1,2569,34.5195529,-109.3036715
1,1,2610,34.7804394,-109.5695138
1,1,3216,34.3155138,-109.2663052
1,1,4449,34.111854,-109.2865313
1,1,4767,33.9271551,-109.5146032
1,3,1071,32.2358444,-109.3276066
1,3,745,32.0420304,-109.545964
1,3,3098,32.2867224,-109.9856787
1,3,3382,32.2379491,-109.8162616
1,3,2540,32.0384375,-109.8463404
1,3,4029,31.9582989,-110.3045946
1,3,3400,32.200019,-110.2836792
1,3,2328,31.8583077,-110.3488921
1,3,2681,31.9576604,-110.1522855
1,3,2084,31.7988342,-110.0286429
1,3,1924,31.693002,-109.4347432
1,3,921,31.4830774,-109.7199421
1,3,2063,31.5362981,-109.6025499
1,3,2600,31.4446761,-109.4183013
1,3,4833,31.3644348,-109.4911064
1,3,5130,31.380745,-109.5244977
1,3,3305,31.3389567,-109.55035
1,3,2684,31.3532519,-109.5503303
1,3,1464,31.5294519,-109.8948529
1,3,3103,31.379947,-109.8356632
1,3,2753,31.4646753,-110.0397849
1,3,2333,31.7189466,-110.2919959
1,3,2788,31.6737824,-110.3991268
1,3,3437,31.6101997,-110.3092853
1,3,1802,31.5071568,-110.3621165
1,3,3329,31.5450043,-110.296769
1,3,3633,31.5620233,-110.2997864
1,3,5280,31.5597818,-110.2836592
1,3,3038,31.5575249,-110.2676901
1,3,4355,31.5468536,-110.2490685
1,3,3658,31.5741144,-110.1933318
1,3,5039,31.5432817,-110.2155619
1,3,5649,31.5250418,-110.2679189
1,3,3372,31.5391977,-110.2777759
1,3,7114,31.478861,-110.2729554
1,3,5453,31.4740464,-110.2417853
1,3,4295,31.4849732,-110.1681517
1,3,4734,31.3912782,-110.262153
1,5,3395,35.1842267,-111.5562321
1,5,5375,35.2731014,-111.5396656
1,5,5547,35.3071243,-111.3838286
1,5,3528,34.8019504,-111.1794127
1,5,3696,36.7493591,-111.0190583
1,5,3888,36.0513606,-111.1899102
1,5,3342,35.7381569,-111.0325471
1,5,4056,36.1249476,-111.2520343
1,7,2908,34.3038564,-111.5611224
1,7,2132,34.3326171,-111.1381778
1,7,5775,34.2430422,-111.3385901
1,7,3042,34.0799015,-111.4297528
1,7,5307,34.2901451,-111.2569524
1,7,5706,34.1660965,-111.2387537
1,7,1569,34.0978185,-111.0155491
1,7,1695,33.7754809,-111.0929434
1,7,1099,33.452695,-110.9371613
1,7,2502,33.3973227,-110.8447033
1,7,4605,33.6236514,-110.7161952
1,7,3660,33.4138812,-110.765111
1,7,4872,33.2947891,-110.7760408
1,7,1044,33.1461311,-110.8030259
1,7,1825,33.8847663,-110.3394452
1,7,5531,33.4885424,-110.4235097
1,9,4720,33.301443,-109.9890866
1,9,4849,32.9491802,-109.9028859
1,9,3918,32.8638683,-109.75446
1,9,4102,32.8057813,-109.8012174
1,9,3083,32.8303303,-109.7184684
1,9,5293,32.8141246,-109.7192896
1,9,4702,32.6273007,-109.4307135
1,9,2563,32.7156277,-110.0977676
1,9,5303,32.8913628,-109.5331779
1,11,2951,33.4834297,-109.2829279
1,11,4084,32.9929864,-109.3323888
1,11,2528,32.7537823,-109.1416554
1,17,1258,36.291957,-110.2982373
1,17,2642,36.0217696,-110.1118375
1,17,3040,36.1694977,-110.1756033
1,17,2643,36.0383191,-110.6137878
1,17,3790,35.7509151,-110.3264235
1,17,2382,35.4148965,-110.0036724
1,17,4071,35.3510601,-110.4421656
1,17,4282,34.1330067,-110.3414721
1,17,4597,33.853378,-109.9788321
1,17,3116,33.7298265,-109.926978
1,17,2231,36.6840509,-110.6114408
1,17,2682,36.8522588,-110.1152414
1,17,4808,36.715273,-110.2384406
1,17,1813,35.0823669,-110.0053042
1,17,3498,34.8537838,-110.0427443
1,17,3580,35.1110317,-110.5813952
1,17,3618,34.8941297,-110.448289
1,17,4453,35.1103802,-110.7070767
1,17,3454,34.1607418,-109.9934566
1,17,3414,34.2152651,-110.0117145
1,17,3664,34.2144605,-110.0462097
1,17,1567,34.1334069,-109.9639251
1,17,1286,34.1180935,-109.943925
1,17,5090,34.5743946,-110.2657888
1,17,3478,34.6202365,-109.9875343
1,17,1855,34.409618,-110.5457694
1,17,4508,34.440682,-110.0453193
1,17,1864,34.4126384,-110.5865747
1,17,1559,34.4058906,-110.5058876
1,17,2724,34.2915391,-110.1683208
1,17,1872,34.230354,-110.1010661
1,17,1047,34.123774,-109.9094857
1,17,947,34.1239444,-109.8771106
1,17,2446,34.2595367,-110.0743124
1,17,2763,34.2610777,-110.0414366
1,17,1525,34.2159046,-109.9107823
1,17,3150,34.3330339,-110.0047372
1,19,5103,32.2740612,-110.72478
1,19,2026,32.4001644,-110.6185523
1,19,5242,32.1497781,-110.5711158
1,19,8543,32.0765828,-110.7438548
1,19,5402,32.1204197,-110.7253416
1,19,4270,32.0620712,-110.7017885
1,19,5908,31.8894426,-110.6151708
1,19,7335,31.9460601,-110.7655209
1,19,5516,31.8500191,-110.7833772
1,19,3689,31.875496,-110.972789
1,19,4107,31.8172034,-110.9350277
1,19,2411,31.8893032,-110.945907
1,19,3389,31.8734718,-110.9841747
1,19,4529,32.0273642,-111.2708388
1,19,3106,31.7500778,-111.3591984
1,19,3160,31.8736368,-110.9930679
1,19,3020,31.789241,-111.0148197
1,19,1914,31.8204799,-111.0919521
1,19,4054,31.9323604,-110.9733153
1,19,5257,31.9439239,-111.0346923
1,19,3425,31.8436993,-111.0372744
1,19,1806,31.8565598,-111.0026339
1,19,1818,31.8694458,-111.0155247
1,19,2360,31.8907711,-111.0020221
1,19,1411,31.880825,-111.0114759
1,19,6585,32.1238528,-111.1570535
1,19,5798,32.4435325,-111.3215581
1,19,4108,32.3354012,-111.1799972
1,19,3857,32.131615,-111.3141621
1,19,6305,32.3829457,-111.4550797
1,19,2673,32.3494027,-111.0916376
1,19,3274,32.4316723,-111.2554718
1,19,6579,32.4088335,-111.1833437
1,19,3208,32.2132631,-111.168207
1,19,4883,32.3870961,-111.1442048
1,19,3086,32.3719004,-111.1126771
1,19,3542,32.375874,-111.1261633
1,19,3208,32.345265499999996,-111.1093926
1,19,4758,32.3511105,-111.1274296
1,19,2162,32.388118,-111.0635509
1,19,3623,32.3844195,-111.0383759
1,19,1892,32.4081761,-111.0348829
1,19,5188,32.4031958,-110.9893822
1,19,7100,32.4168477,-110.9869521
1,19,5243,32.4032681,-111.0987958
1,19,6933,32.4623919,-110.9936889
1,19,3847,32.4311735,-110.9884729
1,19,4918,32.434295,-110.9530122
1,19,4158,32.4847191,-110.9509149
1,19,2579,32.3688821,-111.0576095
1,19,5591,32.3719508,-111.0733943
1,19,6691,32.4720237,-111.1476931
1,19,1630,32.4757317,-111.0349044
1,19,5778,32.4354038,-111.0595232
1,19,4647,32.4986703,-110.9048382
1,19,2886,32.4744949,-110.8618807
1,19,3604,32.4123628,-110.8318648
1,19,3871,32.2429338,-110.7277103
1,19,3997,31.9690517,-111.8293137
1,19,2421,32.1975179,-112.3172296
1,21,5996,33.3617396,-111.2381286
1,21,2418,33.2774212,-111.0850209
1,21,6079,32.5226621,-110.9026082
1,21,4731,32.5506259,-110.8592663
1,21,3114,32.6060297,-110.6471133
1,21,5548,32.7476259,-111.1996372
1,21,6168,33.0423041,-111.2722291
1,21,3180,32.572142,-111.520831
1,21,4068,32.8401884,-110.8896496
1,21,2109,33.1734414,-111.1026491
1,21,1420,32.8240189,-110.5867622
1,23,2965,31.5664619,-110.6410279
1,23,3068,31.6437417,-111.0437434
1,23,1209,31.412766,-110.9438111
1,23,2091,31.4535648,-111.1181423
1,23,1647,31.4614664,-111.0176299
1,23,6249,31.4430385,-110.987498
1,23,3261,31.4563293,-110.8401292
1,23,1547,31.4586955,-110.8945715
1,23,6011,31.4597107,-110.9549123
1,23,4751,31.3636472,-110.9638634
1,23,4243,31.3729012,-110.8992853
1,23,3379,31.35567,-110.9236065
1,23,3230,31.349749,-110.947213
1,23,4018,31.341319,-110.942013
2,13,6632,33.7031905,-112.3063617
2,13,2223,33.7675559,-112.3036934
2,13,4959,33.6103118,-112.2784919
2,13,3721,33.628581,-112.2828839
2,13,4183,33.6251239,-112.2657735
2,13,5603,33.6235809,-112.2284614
2,13,4402,33.6032519,-112.2114133
2,13,3890,33.631369,-112.2099467
2,13,6246,33.6029139,-112.2289092
2,13,1758,33.6185011,-112.2129207
2,13,3896,33.6307614,-112.245213
2,13,3704,33.6164861,-112.2476616
2,13,4561,33.6033854,-112.260685
2,13,3961,33.6010767,-112.2466222
2,13,5090,33.5901306,-112.2765983
2,13,6435,33.588797,-112.2115599
2,13,6331,33.5740472,-112.2472931
2,13,4178,33.5726323,-112.2661232
2,13,7132,33.5884666,-112.2289674
2,13,3246,33.5737302,-112.228584
2,13,2695,33.5857869,-112.255389
2,13,5423,33.5892199,-112.2456888
2,13,3245,33.5742426,-112.215934
2,13,3617,33.5743756,-112.2072845
2,13,4286,33.5745857,-112.1946101
2,13,6363,33.574718,-112.1775505
2,13,6486,33.5587571,-112.1781458
2,13,7108,33.5747161,-112.160306
2,13,5566,33.5603104,-112.1603196
2,13,3313,33.56024,-112.1883998
2,13,6380,33.5600972,-112.1967543
2,13,4635,33.5457803,-112.1643912
2,13,3679,33.5457875,-112.1558536
2,13,5616,33.5457957,-112.1774088
2,13,3209,33.5456908,-112.1945977
2,13,4609,33.5453624,-112.2117335
2,13,2000,33.5587797,-112.2637587
2,13,5044,33.5591592,-112.2464157
2,13,3537,33.5450265,-112.22906330000001
2,13,5499,33.5306136,-112.2290551
2,13,5080,33.5161554,-112.2290962
2,13,4674,33.5200387,-112.2117697
2,13,4206,33.5128115,-112.2118298
2,13,5393,33.5345116,-112.2117591
2,13,4016,33.5272643,-112.2118198
2,13,3593,33.5447591,-112.2463813
2,13,5374,33.5348379,-112.1946566
2,13,5636,33.5275918,-112.1946753
2,13,3027,33.5312702,-112.1774451
2,13,6328,33.5338273,-112.1606547
2,13,4510,33.5273072,-112.1592147
2,13,4984,33.5192182,-112.1573863
2,13,5537,33.5158664,-112.1712744
2,13,5816,33.5203394,-112.1947048
2,13,4459,33.5130874,-112.1947392
2,13,4211,33.5596351,-112.220382
2,13,4435,33.6326258,-112.1078795
2,13,5820,33.6145262,-112.1092895
2,13,6350,33.6036014,-112.1053243
2,13,7434,33.6036114,-112.1252567
2,13,7141,33.6180459,-112.1251214
2,13,5361,33.6179906,-112.1424429
2,13,6615,33.589357,-112.1440635
2,13,3535,33.5912674,-112.1566742
2,13,5715,33.5741887,-112.1290932
2,13,4240,33.5723303,-112.1454437
2,13,4380,33.6326309,-112.1249043
2,13,6357,33.6035807,-112.1425789
2,13,2167,33.6320299,-112.1772004
2,13,4371,33.6318197,-112.1941601
2,13,4976,33.6181823,-112.194959
2,13,5604,33.6179599,-112.1771528
2,13,4293,33.617939,-112.1598429
2,13,3738,33.6035315,-112.1599699
2,13,6125,33.5885017,-112.1766306
2,13,6058,33.5890646,-112.1944668
2,13,1798,33.6043789,-112.1938253
2,13,6118,33.604454,-112.1784017
2,13,3760,33.6315079,-112.1617063
2,13,4873,33.6323204,-112.1425101
2,13,2350,33.5863574,-112.1635857
2,13,3805,33.5891286,-112.1287875
2,13,3963,33.5896579,-112.1208241
2,13,5144,33.5892316,-112.1082097
2,13,2637,33.5792297,-112.1095653
2,13,2587,33.5603767,-112.1126416
2,13,1915,33.5639656,-112.1039407
2,13,3835,33.5572235,-112.1031276
2,13,4262,33.560326,-112.1212698
2,13,6810,33.5603307,-112.1299018
2,13,3605,33.5603231,-112.147316
2,13,4290,33.5603167,-112.1385793
2,13,7245,33.5458039,-112.142951
2,13,5991,33.5458104,-112.1256272
2,13,1843,33.5458512,-112.1145949
2,13,3039,33.5494847,-112.1059643
2,13,3628,33.5422388,-112.1059155
2,13,4785,33.531319,-112.1145492
2,13,3569,33.5313801,-112.1059165
2,13,7793,33.5312722,-112.1255879
2,13,4391,33.5311974,-112.1472318
2,13,4151,33.531208,-112.1385724
2,13,4505,33.520446,-112.142776
2,13,5963,33.5132101,-112.1430654
2,13,8139,33.5130999,-112.1255712
2,13,5180,33.5203754,-112.1255921
2,13,4338,33.5021972,-112.1429058
2,13,4767,33.5022028,-112.1602166
2,13,4422,33.4986169,-112.1776574
2,13,4049,33.5058621,-112.177581
2,13,5432,33.5025844,-112.1933395
2,13,6567,33.4993779,-112.2135258
2,13,4188,33.5054627,-112.2094968
2,13,5280,33.4910701,-112.2075331
2,13,4344,33.4876201,-112.1991683
2,13,4913,33.4877584,-112.1907502
2,13,7653,33.4876506,-112.173325
2,13,4620,33.4868383,-112.1642623
2,13,4467,33.4921689,-112.1608184
2,13,5581,33.4768815,-112.1777032
2,13,3909,33.476804,-112.1948327
2,13,6842,33.7754306,-112.2443648
2,13,5541,33.7087381,-112.2429959
2,13,5035,33.7132576,-112.2818818
2,13,3818,33.7414632,-112.2720342
2,13,3187,33.731013,-112.2365683
2,13,3943,33.7218793,-112.2496844
2,13,6566,33.7109832,-112.2114564
2,13,6675,33.7281418,-112.1955267
2,13,7896,33.7248764,-112.1753903
2,13,3099,33.7200705,-112.1508346
2,13,6545,33.7051897,-112.1776261
2,13,6761,33.7055157,-112.1436291
2,13,3870,33.6829951,-112.295345
2,13,4321,33.681154,-112.2836805
2,13,4128,33.6744005,-112.2717005
2,13,5831,33.6890519,-112.265642
2,13,5646,33.6725855,-112.2539708
2,13,4199,33.68425,-112.2456847
2,13,6253,33.6832474,-112.2302659
2,13,4270,33.689017,-112.2117434
2,13,6700,33.6735234,-112.2158116
2,13,4732,33.6834538,-112.1965221
2,13,3023,33.6918675,-112.1616595
2,13,4016,33.6769046,-112.1421875
2,13,3521,33.6764043,-112.1302956
2,13,2085,33.6597472,-112.3007253
2,13,2756,33.6597444,-112.2813921
2,13,2988,33.6612565,-112.265831
2,13,3891,33.6602914,-112.2446551
2,13,3073,33.6584742,-112.2267141
2,13,5088,33.6553978,-112.2120123
2,13,4328,33.6611787,-112.1954932
2,13,2408,33.6614423,-112.1778366
2,13,3905,33.6654649,-112.160561
2,13,3353,33.6580902,-112.1604028
2,13,2125,33.6621371,-112.1432751
2,13,6300,33.6612535,-112.1205818
2,13,7573,33.6480116,-112.2983869
2,13,3977,33.6466847,-112.2693812
2,13,6285,33.6456792,-112.2462816
2,13,3473,33.6452364,-112.2291917
2,13,2661,33.6470072,-112.2098091
2,13,2742,33.6445885,-112.1949954
2,13,4476,33.6466694,-112.1777514
2,13,4415,33.6462322,-112.1636304
2,13,3928,33.6509826,-112.143182
2,13,3119,33.6433998,-112.1431656
2,13,4022,33.6510443,-112.1245354
2,13,4026,33.643589,-112.1248723
3,13,5592,33.7128794,-111.5743081
3,13,3779,33.7535864,-111.7538552
3,13,2989,33.7346108,-111.6804374
3,13,4882,33.8175437,-111.9168671
3,13,3913,33.8615277,-111.938807
3,13,2799,33.6042712,-111.9694857
3,13,2433,33.604206,-111.95191
3,13,2389,33.6044145,-111.9345066
3,13,3995,33.5904316,-111.987092
3,13,5312,33.5849736,-111.9621695
3,13,6470,33.6053327,-111.9874082
3,13,4342,33.6189983,-111.9869134
3,13,4030,33.618831900000004,-111.969144
3,13,3759,33.6187003,-111.9517163
3,13,3027,33.6334564,-111.9869238
3,13,4992,33.6333105,-111.9690393
3,13,6244,33.6331997,-111.9515948
3,13,3361,33.6316314,-111.9341912
3,13,2951,33.6174998,-111.9348638
3,13,6376,33.6193209,-112.0046826
3,13,3646,33.6334977,-112.0047671
3,13,5174,33.6334539,-112.016688
3,13,3536,33.6368982,-112.0254119
3,13,4537,33.6298167,-112.0253133
3,13,4617,33.6050129,-112.003676
3,13,3128,33.6202677,-112.0205953
3,13,6138,33.6063523,-112.0255946
3,13,4544,33.6353654,-112.0866753
3,13,6128,33.6166417,-112.0797986
3,13,4396,33.6336689,-112.0391208
3,13,4427,33.6180635,-112.0411304
3,13,5240,33.627033,-112.0564073
3,13,4995,33.6300172,-112.0758193
3,13,3077,33.605407,-112.0851886
3,13,5170,33.5924127,-112.0822503
3,13,4895,33.6060907,-112.0471873
3,13,3151,33.594154,-112.0555575
3,13,3972,33.5709186,-112.0944957
3,13,5491,33.5782692,-112.0905724
3,13,4065,33.5767665,-112.072928
3,13,2741,33.5769083,-112.0602936
3,13,4520,33.5733572,-112.0535868
3,13,3747,33.578833,-112.0338226
3,13,5921,33.589495,-112.0242495
3,13,4284,33.5898363,-112.0044597
3,13,2608,33.5228894,-111.947527
3,13,4544,33.5658394,-111.9474755
3,13,3026,33.5441689,-111.9412986
3,13,4557,33.5739703,-111.9968372
3,13,4851,33.5466976,-112.0221521
3,13,2905,33.5356993,-111.9906382
3,13,5939,33.563750400000004,-112.0501289
3,13,5224,33.5585568,-112.0712797
3,13,3887,33.5602849,-112.0910906
3,13,5788,33.5457403,-112.0910561
3,13,3498,33.5455615,-112.0738396
3,13,5393,33.5462142,-112.0553638
3,13,2996,33.5269505,-112.0379449
3,13,3346,33.5309985,-112.0606354
3,13,3652,33.53099,-112.0518662
3,13,3916,33.5310503,-112.0737184
3,13,4556,33.5349394,-112.0953652
3,13,1277,33.5348013,-112.0867781
3,13,2234,33.5295515,-112.0871786
3,13,2598,33.5174607,-112.0215379
3,13,3682,33.5121661,-111.9651038
3,13,3477,33.4970552,-111.9596525
3,13,2329,33.5033702,-111.9805171
3,13,3106,33.5448607,-111.8984963
3,13,5140,33.5706517,-111.8973232
3,13,4890,33.5745336,-111.8052275
3,13,1567,33.575287,-111.8821256
3,13,4443,33.5712964,-111.9120794
3,13,6861,33.6115564,-111.9073884
3,13,6020,33.6298446,-111.7519771
3,13,4356,33.6132017,-111.706384
3,13,5952,33.5891915,-111.7497196
3,13,4448,33.764038,-111.9065126
3,13,4727,33.5887722,-111.8837698
3,13,5320,33.7894145,-111.8190468
3,13,3238,33.5821553,-111.9347757
3,13,2896,33.5912791,-111.9270634
3,13,2447,33.5776565,-111.865595
3,13,4808,33.573508,-111.8521591
3,13,2345,33.5549585,-111.9180475
3,13,2782,33.5461165,-111.9137634
3,13,3690,33.5888596,-111.8587996
3,13,5344,33.5890025,-111.8373468
3,13,4907,33.6042541,-111.882698
3,13,4176,33.6035028,-111.8624422
3,13,4775,33.7127029,-111.9080946
3,13,4355,33.6896109,-111.9086338
3,13,3461,33.6779669,-111.9107134
3,13,3592,33.714098,-111.8301559
3,13,4228,33.66279,-111.9042532
3,13,3449,33.6450492,-111.9093868
3,13,6263,33.6149456,-111.8200445
3,13,4190,33.6244331,-111.8826775
3,13,4593,33.6681878,-111.8225123
3,13,3001,33.6151397,-111.8847323
3,13,4870,33.6167101,-111.8699863
3,13,4356,33.6468046,-111.8762808
3,13,3890,33.6646919,-111.8784501
3,13,2819,33.584738,-111.7196959
3,13,4673,33.6065827,-111.7222205
3,13,6531,33.593265100000004,-111.7873848
3,13,2246,33.634237,-111.8749329
3,13,4279,33.6288045,-111.856799
3,13,3544,33.5293094,-111.9187377
3,13,3843,33.529373,-111.898852
3,13,4305,33.5153595,-111.922848
3,13,5307,33.5162635,-111.8980634
3,13,2627,33.5012471,-111.9053974
3,13,2746,33.5038503,-111.8978049
3,13,2451,33.4945112,-111.9253321
3,13,3376,33.5071933,-111.91706
3,13,2987,33.5003483,-111.9142442
3,13,4781,33.5019583,-111.9349494
3,13,3093,33.4863686,-111.9386785
3,13,3629,33.4850451,-111.9308731
3,13,5036,33.4860977,-111.9159439
3,13,4750,33.4876299,-111.9003184
3,13,6047,33.4731131,-111.900364
3,13,3682,33.4748808,-111.9196965
3,13,6897,33.4619423,-111.9163969
3,13,4616,33.4605095,-111.9021729
3,13,2404,33.9856701,-112.1008918
3,13,6672,33.8955266,-112.1907307
3,13,696,33.8921813,-112.1071975
3,13,4325,33.8674228,-112.122976
3,13,3795,33.8570387,-112.0967166
3,13,3956,33.8474408,-112.1404193
3,13,5438,33.8534223,-112.1274776
3,13,5676,33.8483017,-112.1094978
3,13,7316,33.8390081,-112.0893313
3,13,6367,33.8081662,-112.1032252
3,13,7705,33.8545369,-112.0204517
3,13,7346,33.7800563,-112.1502101
3,13,3238,33.7239685,-112.1329974
3,13,4400,33.7872015,-112.0784639
3,13,6533,33.7526141,-112.0901571
3,13,4031,33.708683,-112.0801056
3,13,4950,33.7352131,-112.1134541
3,13,4496,33.6968013,-112.0389218
3,13,4190,33.7508957,-112.0319677
3,13,4440,33.7865315,-111.9835402
3,13,2397,33.7643659,-111.99031600000001
3,13,2239,33.7597212,-111.9796477
3,13,2444,33.7467964,-111.9875678
3,13,2618,33.748082,-111.9690731
3,13,6109,33.7793097,-111.9569306
3,13,2893,33.78911,-111.940537
3,13,3762,33.7556916,-111.9432722
3,13,6892,33.718997,-111.9674434
3,13,4696,33.6916139,-112.1237614
3,13,3102,33.6764202,-112.1192741
3,13,3094,33.6893967,-112.0876317
3,13,4194,33.6727311,-112.0866239
3,13,4213,33.6801526,-112.0417771
3,13,5840,33.6920585,-112.0075852
3,13,5033,33.6732715,-111.9977415
3,13,4714,33.6905962,-111.9784915
3,13,5839,33.6785364,-111.9410953
3,13,3854,33.6851361,-111.9643115
3,13,3838,33.6616059,-112.1067463
3,13,5698,33.6619201,-112.0913975
3,13,5315,33.6617256,-112.0742002
3,13,5865,33.6619108,-112.05707460000001
3,13,4396,33.6625505,-112.0392348
3,13,8,33.6752334,-112.0225055
3,13,6177,33.6638202,-112.0221618
3,13,2275,33.6672757,-112.0073247
3,13,2521,33.6588374,-112.0067861
3,13,3018,33.6580405,-111.9915875
3,13,4938,33.6472713,-112.1073368
3,13,3005,33.6510365,-112.0912816
3,13,5349,33.6437995,-112.0912883
3,13,6858,33.6465683,-112.0756239
3,13,3068,33.6512354,-112.0569397
3,13,3893,33.6439454,-112.0633645
3,13,6078,33.6439834,-112.0547013
3,13,4666,33.6513488,-112.0395987
3,13,4884,33.6440787,-112.0395291
3,13,5561,33.6478148,-112.0221949
3,13,1906,33.6511213,-112.0069569
3,13,3404,33.6515895,-111.9868183
3,13,4774,33.6442985,-111.9867651
3,13,6066,33.6461076,-111.9641098
3,13,1152,33.6461625,-111.6598954
3,13,6334,33.5222009,-111.7981089
4,13,6769,33.5168231,-112.10837
4,13,2726,33.5166642,-112.0868226
4,13,1496,33.5113646,-112.0955281
4,13,2007,33.514994,-112.0954991
4,13,883,33.520407,-112.095454
4,13,3653,33.5165357,-112.0737249
4,13,3332,33.5164792,-112.0606163
4,13,2650,33.5164688,-112.0518734
4,13,4498,33.5165905,-112.0387977
4,13,3307,33.5002341,-111.989341
