district,county,population,lat,long
6,27,1612,32.673745,-114.715965
6,27,3061,32.6515565,-114.5553571
6,27,3700,32.6631593,-114.4525353
6,27,2610,32.6542401,-114.4031284
6,27,1828,32.6360368,-114.405399
6,27,1635,32.663066,-114.4673851
6,27,3651,32.6547081,-114.4809443
6,27,1238,32.6630849,-114.4398578
6,27,2155,32.6628555,-114.4275812
6,27,1692,32.6703742,-114.5361056
6,27,6467,32.6513698,-114.5169326
6,27,1440,32.663447,-114.414785
6,27,1454,32.6388438,-114.4522956
6,27,1682,32.6340438,-114.3955284
6,27,1672,32.6434557,-114.358712
6,27,1106,32.7400655,-113.9309425
6,27,1423,32.6795515,-114.1157791
6,27,1753,32.7004381,-114.2404032
6,27,3940,32.4926556,-114.7771187
6,27,4535,32.4892831,-114.7650788
6,27,6872,32.4830873,-114.7372236
6,27,3810,32.5073639,-114.7377489
6,27,2007,32.5889647,-114.7310775
6,27,5386,32.6046337,-114.7071894
6,27,4480,32.5781924,-114.7164062
6,27,3958,32.5892667,-114.7055418
6,27,4797,32.5198873,-114.79694
6,27,3571,32.5279373,-114.7548464
6,27,1313,32.6794592,-114.4706854
6,27,9640,32.538524,-114.6254456
6,27,3083,32.5841786,-114.6472405
6,27,725,33.1077362,-113.8376677
6,27,5,32.5278186,-113.9137773
6,27,503,32.4621698,-114.6193818
6,27,2449,32.6458708,-114.6012703
7,13,5809,33.6577414,-112.3366887
7,13,6362,33.6569045,-112.362634
7,13,1732,33.6772529,-112.3904639
7,13,3071,33.6746354,-112.3658563
7,13,3315,33.6751948,-112.3382757
7,13,7427,33.6767067,-112.7240487
7,13,4230,33.6874823,-112.3771475
7,13,3333,33.690735599999996,-112.3477585
7,13,1662,33.6759453,-112.4169856
7,13,3037,33.6607653,-112.4269715
7,13,2431,33.6454883,-112.4432741
7,13,4434,33.6463218,-112.4265743
7,13,6026,33.6527184,-112.4037208
7,13,3603,33.6641908,-112.3937125
7,13,3729,33.6438075,-112.3838942
7,13,3757,33.6451281,-112.3676447
7,13,2500,33.7107807,-112.3333009
7,13,3431,33.737724300000004,-112.331158
7,13,5823,33.8465824,-112.3603756
7,13,6248,33.7485027,-112.3190631
7,13,4385,33.7097997,-112.3875564
7,13,6356,33.8643039,-112.5381576
7,13,5684,33.6917028,-112.4962657
7,13,4309,33.7565722,-112.5578347
7,13,3871,33.3568036,-112.7756801
7,13,6343,33.4524436,-112.5356941
7,13,7114,33.3845494,-112.5164544
7,13,9560,33.448367,-112.4930588
7,13,5523,33.4217311,-112.4953171
7,13,5040,33.4273116,-112.5456874
7,13,5624,33.4266011,-112.5727511
7,13,3676,33.4208764,-112.6071597
7,13,5312,33.3840036,-112.6293503
7,13,6427,33.4838138,-112.5029196
7,13,7507,33.4947209,-112.4843023
7,13,7835,33.5419142,-112.5780922
7,13,8644,33.5421899,-112.7460201
7,13,7711,33.3850893,-112.5817883
7,13,6555,33.3707199,-112.582303
7,13,5282,33.6318859,-112.3316377
7,13,3306,33.6197635,-112.3143932
7,13,5053,33.6182651,-112.3341975
7,13,3514,33.612051,-112.3261717
7,13,5505,33.60171,-112.3203341
7,13,3915,33.6016684,-112.3110112
7,13,6267,33.4989522,-112.3594703
7,13,7598,33.5323577,-112.3264989
7,13,6049,33.5013997,-112.3261467
7,13,6517,33.4834525,-112.325033
7,13,6037,33.4723401,-112.3316542
7,13,3288,33.471398,-112.4375771
7,13,5301,33.4866763,-112.4004935
7,13,3865,33.4857395,-112.3677102
7,13,2024,33.4847062,-112.3482487
7,13,2391,33.4137948,-112.3997843
7,13,5922,33.6315885,-112.4181095
7,13,5496,33.6314831,-112.4017435
7,13,3182,33.6344581,-112.3676149
7,13,5174,33.6311855,-112.3506834
7,13,6566,33.5970904,-112.4331614
7,13,6108,33.6183909,-112.40273
7,13,6360,33.6117732,-112.3839564
7,13,7464,33.6165068,-112.3678926
7,13,7099,33.6163866,-112.3507002
7,13,5176,33.5877401,-112.4030248
7,13,6238,33.6022107,-112.3851425
7,13,4992,33.5876988,-112.3850313
7,13,6004,33.5955848,-112.361302
7,13,4567,33.6019505,-112.3378089
7,13,4734,33.601576,-112.329193
7,13,2384,33.5875997,-112.3173497
7,13,2827,33.5727973,-112.333106
7,13,9294,33.5627619,-112.4016614
7,13,7940,33.5300157,-112.422807
7,13,5844,33.5295927,-112.3500769
7,13,3885,33.5133669,-112.3503455
7,13,4079,33.4688752,-112.3538833
7,13,5826,33.4282146,-112.4009683
7,13,6465,33.4283671,-112.4267914
7,13,4010,33.4429158,-112.4181311
7,13,7060,33.4431709,-112.3920848
7,13,7287,33.4557236,-112.4013721
7,13,8264,33.4701401,-112.4005312
7,13,6157,33.5006201,-112.3984667
7,13,3074,33.488963,-112.4517571
7,13,4309,33.4525456,-112.4412605
7,13,3567,33.4048935,-112.4176024
7,13,4843,33.6193732,-112.4460019
7,13,3575,33.6162951,-112.4324134
7,13,3568,33.6315728,-112.4309035
7,13,6953,33.6311366,-112.4468752
7,13,1743,33.4539858,-112.3587089
7,13,2964,33.468442,-112.3667229
7,13,2659,33.5359445,-112.3736455
7,13,6746,33.4461284,-112.3388821
7,13,2050,33.4414474,-112.3633791
7,13,2167,33.432742,-112.3495978
7,13,6154,33.4264916,-112.3443359
7,13,6537,33.6233312,-112.2981718
7,13,4192,33.5916464,-112.3045197
7,13,3009,33.5727181,-112.3050618
7,13,3555,33.5855768,-112.2958744
7,13,3575,33.5726345,-112.2798313
7,13,6542,33.4994539,-112.280234
7,13,4398,33.5015352,-112.2507274
7,13,5378,33.5015368,-112.2420807
7,13,5183,33.4869963,-112.2508164
7,13,4342,33.4870407,-112.2421267
7,13,7092,33.499953,-112.3008303
7,13,3275,33.4956865,-112.2640759
7,13,5160,33.4706714,-112.2638912
7,13,5151,33.4760517,-112.2464894
7,13,2485,33.4896483,-112.301829
7,13,4027,33.4807297,-112.3036975
7,13,2365,33.486432,-112.2812848
7,13,4739,33.4664637,-112.3169254
7,13,5888,33.4696274,-112.298403
7,13,5154,33.4702087,-112.2812088
7,13,3006,33.4495644,-112.3224705
7,13,6384,33.4424851,-112.3151158
7,13,5051,33.4504244,-112.292708
7,13,4641,33.4687756,-112.2466002
7,13,7339,33.4097505,-112.2633343
7,13,5947,33.4292554,-112.246943
7,13,4900,33.4031172,-112.2497615
7,13,3436,33.3968167,-112.2906886
7,13,3890,33.4006324,-112.3294874
7,13,2864,33.4318212,-112.2960227
7,13,5348,33.4239556,-112.2988703
7,13,7701,33.4281516,-112.3204026
7,13,5836,33.4137191,-112.2809359
7,13,6642,33.4283352,-112.2810555
7,13,7216,33.4483717,-112.2605075
7,13,5199,33.5304561,-112.2463403
7,13,4950,33.5153915,-112.2811615
7,13,5829,33.5282486,-112.2763289
7,13,4397,33.558242,-112.2983535
7,13,4473,33.5584144,-112.2811568
7,13,5240,33.5018159,-112.2335625
7,13,4780,33.5015918,-112.22502
7,13,5288,33.4869472,-112.233063
7,13,2973,33.4874706,-112.2162299
7,13,2401,33.4909754,-112.2246135
7,13,1889,33.4839302,-112.2243688
7,13,2486,33.4838329,-112.2076134
7,13,5294,33.4695439,-112.1948671
7,13,2862,33.4570499,-112.2121094
7,13,4681,33.4373646,-112.2210426
7,13,5477,33.4156784,-112.212656
7,13,4287,33.4025734,-112.2191866
7,13,4773,33.4694344,-112.211941
7,13,4265,33.476676,-112.2120561
7,13,3373,33.4642595,-112.1949144
7,13,4485,33.4571434,-112.194389
7,13,4666,33.4727228,-112.2292551
7,13,4925,33.4597179,-112.226146
7,13,8015,33.3847701,-112.2101196
7,13,6439,33.2228914,-112.3881767
7,13,4662,32.9669436,-112.4340439
7,13,2146,33.3693212,-112.4319377
7,13,3035,33.3339312,-112.4163488
7,13,2909,33.333626,-112.4367832
7,13,5781,33.3235434,-112.4517935
7,13,88,32.5696,-112.417556
7,13,1,32.7253646,-112.9041112
7,13,26,33.3384622,-112.3795181
8,19,930,32.2208596,-110.9710218
8,19,4035,32.2246886,-110.9871294
8,19,1449,32.2323135,-110.9771972
8,19,2486,32.2340621,-110.9662796
8,19,1267,32.2269025,-110.9662201
8,19,5138,32.2293954,-110.9582668
8,19,5876,32.2302947,-110.9505754
8,19,4522,32.2337244,-110.9360708
8,19,4981,32.2161545,-110.9386269
8,19,2053,32.2121458,-110.9563603
8,19,2591,32.2325808,-110.9927473
8,19,3575,32.2430038,-110.9956637
8,19,2089,32.2444096,-110.9754512
8,19,2925,32.2556507,-110.9822535
8,19,5244,32.2558835,-110.9708547
8,19,5146,32.2466805,-110.9620427
8,19,5292,32.2473214,-110.9509911
8,19,3608,32.2481593,-110.938363
8,19,2909,32.2641319,-110.9313541
8,19,5540,32.249287699999996,-110.9209011
8,19,2278,32.2382255,-110.9212062
8,19,3850,32.2202428,-110.9204629
8,19,6640,32.2008452,-110.9255985
8,19,6205,32.1865119,-110.927968
8,19,3151,32.1727627,-110.9531594
8,19,3500,32.1927418,-110.9519364
8,19,4613,32.1954741,-110.9691542
8,19,5397,32.1780324,-110.9687003
8,19,4097,32.1877205,-110.9946412
8,19,5518,32.1698818,-110.9985872
8,19,6876,32.1554437,-111.0001052
8,19,3079,32.129364700000004,-111.0018799
8,19,4896,32.1437169,-111.0034199
8,19,4276,32.1888443,-110.9837833
8,19,5199,32.2692028,-110.9582158
8,19,3210,32.2639168,-110.9670778
8,19,3707,32.2691453,-110.9766652
8,19,4992,32.272288,-110.9366015
8,19,3484,32.2641229,-110.949371
8,19,2307,32.27924,-110.9482516
8,19,2206,32.2683005,-110.9183399
8,19,3885,32.2614084,-110.9182964
8,19,2311,32.256109,-110.9206905
8,19,5829,32.2506628,-110.9011702
8,19,3448,32.2535518,-110.8839838
8,19,4554,32.2646658,-110.9033057
8,19,2266,32.2678701,-110.890302
8,19,4686,32.2361705,-110.8666887
8,19,4523,32.2471609,-110.8661966
8,19,2053,32.2568401,-110.8685399
8,19,3900,32.2373117,-110.882889
8,19,2855,32.2382787,-110.8983926
8,19,2741,32.2392881,-110.910057
8,19,3044,32.2282505,-110.8963557
8,19,2832,32.2316713,-110.9065091
8,19,4130,32.2137822,-110.8494662
8,19,4088,32.2206105,-110.8666444
8,19,3411,32.2228661,-110.8821858
8,19,5537,32.2162346,-110.8976598
8,19,4327,32.2087025,-110.8755984
8,19,4342,32.1992301,-110.8726145
8,19,2884,32.1995907,-110.8622294
8,19,4475,32.2034251,-110.8916023
8,19,3941,32.2011422,-110.9032046
8,19,4566,32.1836089,-110.8728932
8,19,6997,32.1409816,-110.9583137
8,19,4375,32.1412708,-110.9728113
8,19,5315,32.1266374,-110.9691721
8,19,5426,32.1596545,-110.9523197
8,19,3679,32.1518293,-110.9522876
8,19,3610,32.1699727,-110.973477
8,19,4839,32.1564009,-110.9707923
8,19,1993,32.1550234,-110.9860435
8,19,2676,32.1413315,-110.9855157
8,19,3144,32.1265027,-110.9851617
8,19,4799,32.1990359,-110.8497002
8,19,4021,32.2133968,-110.8343962
8,19,5600,32.1966556,-110.7581644
8,19,4355,32.1701448,-110.8323974
8,19,1820,32.2623955,-110.8539465
8,19,4069,32.2569005,-110.8325423
8,19,3704,32.2434579,-110.8325893
8,19,4152,32.188329,-110.8494049
8,19,3667,32.181209,-110.8489235
8,19,3582,32.185844,-110.8124254
8,19,3071,32.1809029,-110.8154035
8,19,2826,32.1882903,-110.832393
8,19,3040,32.1810056,-110.8323892
8,19,2438,32.2294092,-110.827945
8,19,4966,32.228142,-110.781232
8,19,3989,32.2135906,-110.7812274
8,19,3958,32.2245599,-110.7511249
8,19,4574,32.2429728,-110.8150955
8,19,2901,32.2439336,-110.8038756
8,19,4577,32.2281566,-110.7982757
8,19,3144,32.2135965,-110.7982747
8,19,1901,32.2745208,-110.7642524
8,19,3084,32.2766937,-110.8011077
8,19,1496,32.2840301,-110.781441
8,19,3404,32.2541063,-110.7815915
8,19,2274,32.1851298,-110.7961136
8,19,4768,32.1819927,-110.780578
8,19,4393,32.169448,-110.8007526
8,19,7483,32.1387607,-110.7687946
8,19,3729,32.1056985,-110.788797
8,19,2972,32.0974037,-110.7770346
8,19,2898,32.2405665,-110.849048
8,19,4869,32.2279762,-110.8445603
8,19,4060,32.2139514,-110.8211377
8,19,3273,32.2138056,-110.8106328
8,19,4885,32.2287663,-110.8193654
8,19,2461,32.2276876,-110.8110436
8,19,6077,32.1156782,-110.825157
8,19,1885,32.0862173,-110.7888611
8,19,2703,32.1987952,-110.8222076
8,19,5177,32.1983949,-110.834137
8,19,3162,32.1986441,-110.7952529
8,19,3263,32.2004871,-110.8095105
8,19,3058,32.2940812,-110.8189517
8,19,3805,32.2734554,-110.8222591
8,19,3348,32.1559551,-110.9392172
8,19,2715,32.1459532,-110.8998957
8,19,4834,32.0166543,-110.9099028
8,19,6672,32.1434925,-110.9186326
8,19,2593,32.1384937,-110.9029842
8,19,6164,32.1605813,-110.9277474
8,19,5274,32.1512228,-110.8922273
8,19,4056,32.1414071,-110.9370743
8,19,6779,32.0903533,-110.8836205
8,19,4643,32.0881401,-110.8387616
8,19,2500,32.0947544,-110.8336469
8,19,2405,32.169079,-111.0316035
8,19,4216,32.1496181,-111.0512363
8,19,5659,32.1447324,-111.0277887
8,19,2527,32.1224229,-111.0581611
8,19,4569,32.1263157,-111.0364601
8,19,6341,32.11569,-111.0306617
8,19,4056,31.977262,-110.963758
8,19,3894,32.1513189,-111.0859195
8,19,8429,31.9934487,-110.9795961
8,19,4208,31.9759641,-110.9799624
8,19,6219,32.1190278,-111.1118925
8,19,3500,32.1906338,-111.0862316
8,19,5925,32.1941491,-111.0052867
8,19,3292,32.2634748,-111.0329343
8,19,3159,32.2430537,-111.0296803
8,19,3110,32.2421038,-111.0142411
8,19,1602,32.2195864,-111.0067626
8,19,3429,32.3086954,-111.0649581
8,19,5711,32.2041034,-111.0631087
8,19,3187,32.2719554,-111.1260762
8,19,3363,32.2199818,-111.0245315
8,19,3713,32.2494182,-111.0476363
8,19,3618,32.1829966,-111.1124189
8,19,3961,32.2711693,-110.9918647
8,19,5076,32.3024582,-111.0270615
8,19,4331,32.2849076,-110.9857186
8,19,4195,32.2866046,-110.9671622
8,19,4607,32.2796583,-110.9669487
8,19,4198,32.2911491,-111.0106422
8,19,3151,32.2836988,-111.0027616
8,19,3669,32.2739235,-111.0050304
8,19,3866,32.257748,-111.0021925
8,19,6655,32.3149439,-111.0235556
8,19,4017,32.3286184,-111.0472414
8,19,3436,32.344588,-110.9944611
8,19,3377,32.3301207,-110.9945184
8,19,4496,32.31069,-111.0032124
8,19,3249,32.3183972,-110.9851563
8,19,3404,32.3035958,-110.9870329
8,19,3413,32.3837559,-110.981418
8,19,1852,32.3723894,-110.9783892
8,19,2452,32.3631685,-111.001029
8,19,2996,32.3593044,-110.9839524
8,19,6316,32.3647046,-111.030723
8,19,6024,32.3486878,-111.0391555
8,19,2030,32.3515288,-111.0211645
8,19,3574,32.3421269,-111.0209485
8,19,2735,32.330309,-111.0333018
8,19,1245,32.3301897,-111.0208646
8,19,2642,32.3844689,-111.0213325
8,19,2989,32.3929564,-110.997151
8,19,4688,32.3524508,-111.0677699
8,19,3835,32.3446692,-111.0549946
8,19,4323,32.2837353,-110.9359423
8,19,4789,32.3080102,-110.9197539
8,19,3393,32.2915675,-110.9081709
8,19,4005,32.3487459,-110.9534523
8,19,5573,32.3308559,-110.9410608
8,19,2231,32.3301564,-110.8926307
8,19,2273,32.3159296,-110.8839199
8,19,1387,32.2987511,-110.867221
8,19,3893,32.2769247,-110.8607464
8,19,2531,32.2898393,-110.8482194
8,19,4808,32.2983493,-110.8329788
8,19,2507,32.288972,-110.8838153
8,19,2957,32.3090255,-110.9691791
8,19,4047,32.3087678,-110.9476371
8,19,2827,32.3240889,-110.8381921
8,19,2935,32.3217467,-110.8635288
8,19,3585,32.211718,-110.9728865
8,19,2210,32.0552464,-111.0853073
8,19,3759,32.1156423,-111.079321
8,19,3,32.0952439,-110.9380618
8,19,1,32.115317,-110.9245429
8,19,1918,32.0834878,-110.8657761
8,19,4855,32.0676128,-110.8671722
8,19,5,32.1548376,-110.8423567
8,19,1646,32.2024377,-110.9918399
9,13,5799,33.4559724,-111.6080757
9,13,4082,33.4297294,-111.6240166
9,13,3342,33.4283654,-111.5878372
9,13,3169,33.4176452,-111.6198016
9,13,3004,33.4187068,-111.5941823
9,13,6986,33.3952671,-111.6080157
9,13,2984,33.371764400000004,-111.6618167
9,13,4065,33.411671,-111.6199575
9,13,3577,33.4114968,-111.5927476
9,13,4783,33.401033,-111.6256677
9,13,4098,33.4005952,-111.6414096
9,13,5457,33.3864184,-111.6577775
9,13,5077,33.3719534,-111.6447742
9,13,5886,33.3718082,-111.6274308
9,13,5862,33.3542368,-111.6101061
9,13,9208,33.3361164,-111.617867
9,13,5827,33.3356547,-111.5965559
9,13,6397,33.3353506,-111.5879989
9,13,2900,33.3562128,-111.5929183
9,13,5260,33.371689,-111.6101572
9,13,2781,33.3747073,-111.5916524
9,13,4602,33.398281,-111.5911947
9,13,5858,33.3564637,-111.6704791
9,13,3529,33.3574814,-111.6445179
9,13,1890,33.3899849,-111.6401791
9,13,4871,33.3870659,-111.6283437
9,13,5,33.305743,-111.6550857
9,13,1289,33.3020039,-111.6782166
9,13,7909,33.2686292,-111.8045641
9,13,2232,33.268879,-111.7843237
9,13,6773,33.2541964,-111.8506414
9,13,3303,33.2557023,-111.7811138
9,13,6012,33.2559223,-111.7974145
9,13,3363,33.2390719,-111.8692301
9,13,6077,33.2340884,-111.8512644
9,13,3708,33.2404309,-111.8326323
9,13,4852,33.2407344,-111.8153055
9,13,6713,33.2411878,-111.7895164
9,13,4825,33.2186197,-111.8325634
9,13,3905,33.2243965,-111.8108669
9,13,4786,33.2264862,-111.7723597
9,13,2510,33.2111576,-111.8497733
9,13,2913,33.2116679,-111.8151375
9,13,6104,33.211912,-111.7977869
9,13,2736,33.2119505,-111.78087120000001
9,13,6160,33.211967,-111.7640221
9,13,3629,33.3321976,-111.7042081
9,13,6047,33.3249906,-111.7041038
9,13,5506,33.3140755,-111.7303121
9,13,5551,33.314716,-111.6944018
9,13,3341,33.3106358,-111.712509
9,13,3778,33.3178614,-111.7125663
9,13,3849,33.2845812,-111.7423867
9,13,6512,33.2951212,-111.762801
9,13,4502,33.2991976,-111.731348
9,13,2640,33.3014738,-111.7474296
9,13,1246,33.3008625,-111.698359
9,13,5736,33.2981284,-111.7120433
9,13,5644,33.2861635,-111.7129746
9,13,6465,33.284457,-111.6970011
9,13,6438,33.2720015,-111.7629539
9,13,5394,33.2558377,-111.7553152
9,13,4030,33.2662307,-111.7302261
9,13,3964,33.246907,-111.7275893
9,13,2643,33.2411589,-111.7554321
9,13,6839,33.2114452,-111.733743
9,13,4670,33.2239865,-111.7404553
9,13,7437,33.2694864,-111.708585
9,13,4059,33.2729999,-111.693466
9,13,3085,33.256894,-111.6942796
9,13,4315,33.2558983,-111.7117957
9,13,3912,33.241,-111.7118845
9,13,4878,33.2185218,-111.7122846
9,13,2220,33.2277062,-111.6977013
9,13,2318,33.2158225,-111.6901623
9,13,5354,33.2736959,-111.6790785
9,13,2634,33.2572087,-111.677526
9,13,7767,33.2588353,-111.6553095
9,13,5903,33.2392822,-111.5955564
9,13,2514,33.2558363,-111.6002581
9,13,3039,33.259692,-111.6242528
9,13,3310,33.2720505,-111.6220011
9,13,3955,33.2416507,-111.656567
9,13,3591,33.231,-111.6198616
9,13,3286,33.2471804,-111.6293247
9,13,5401,33.2370687,-111.6140859
9,13,7797,33.2175055,-111.6388018
9,13,5561,33.224064,-111.8708141
9,13,3070,33.2092441,-111.8860421
9,13,2847,33.2109369,-111.867066
9,13,6885,33.3117564,-111.6314193
9,21,13220,33.270877,-111.5700008
9,21,8458,33.2055385,-111.5420815
9,21,4709,33.1528795,-111.4745501
9,21,5432,33.1544201,-111.5390551
9,21,7918,33.1326014,-111.5190398
9,21,3246,33.1569,-111.6387764
9,21,4786,33.2419877,-111.5172763
9,21,6653,33.2303511,-111.4366176
9,21,5585,33.2260207,-111.554381
9,21,3353,33.2434357,-111.556314
9,21,3914,33.2365888,-111.55285
9,21,5751,33.1743704,-111.5969629
9,21,6462,33.1875459,-111.6048431
9,21,5045,33.1994956,-111.6015029
9,21,7934,33.2002865,-111.5736147
9,21,2886,33.1853851,-111.5862945
9,21,6855,33.1756062,-111.5582194
9,21,4377,33.1487219,-111.5602043
9,21,2130,33.1381356,-111.5503267
9,21,5567,33.1368656,-111.563931
9,21,2568,33.4508459,-111.5386902
9,21,3118,33.4260201,-111.5546824
9,21,3183,33.4204328,-111.5259361
9,21,2877,33.431705,-111.4926992
9,21,3850,33.4113667,-111.5637657
9,21,4733,33.4005789,-111.5719817
9,21,5072,33.4007996,-111.5293903
9,21,7422,33.385386,-111.4658192
9,21,2394,33.3862674,-111.5654713
9,21,1677,33.344615,-111.4984439
9,21,2130,33.4186958,-111.571996
9,21,3444,33.4295744,-111.572019
9,21,3238,33.3969465,-111.5547279
9,21,2035,33.4041955,-111.5547092
9,21,4905,33.3863124,-111.5200168
9,21,2187,33.3860454,-111.537427
9,21,1963,33.0601339,-111.4340683
9,21,5715,33.0927252,-111.4759757
9,21,6583,33.0675626,-111.4975568
9,21,3069,33.0340797,-111.3667929
9,21,2240,33.0153046,-111.4141753
9,21,6544,33.0411151,-111.3746831
9,21,875,33.0461919,-111.3790303
9,21,4802,32.97727,-111.5023237
9,21,8146,32.9840426,-111.5540354
9,21,4173,32.9049354,-111.5646675
9,21,1490,32.9489659,-111.690199
9,21,6307,32.9236049,-111.7397102
9,21,5819,32.9014574,-111.739916
9,21,5238,32.9087965,-111.7740615
9,21,2465,32.9452762,-111.7739979
9,21,5565,32.9148098,-111.705961
9,21,5082,32.9604616,-111.7378486
9,21,4681,32.8868409,-111.7486392
9,21,4009,32.8868468,-111.7313053
9,21,3890,32.8869187,-111.7048879
9,21,4874,32.855361,-111.7413115
9,21,1795,32.853456,-111.7035924
9,21,2872,32.8645508,-111.6698954
9,21,3270,32.8663024,-111.7809956
9,21,5373,32.9011785,-111.8479858
9,21,886,33.0348282,-112.155609
9,21,7461,33.0491201,-112.0598596
9,21,7885,33.0789461,-112.0255707
9,21,5494,33.0648612,-112.0392778
9,21,4289,33.051521,-112.0405241
9,21,7624,33.0731861,-112.0048063
9,21,5168,33.0619411,-111.9748342
9,21,3087,33.0511274,-112.0050147
9,21,4621,33.0240423,-111.9858503
9,21,4773,33.0760738,-112.0603814
9,21,5408,33.0513738,-112.0221389
9,21,2343,33.0666041,-112.0240615
9,21,2415,32.7831625,-111.6667915
9,21,4394,32.8127701,-111.609295
9,21,3918,32.7556079,-111.5375952
9,21,6407,32.8141161,-111.5411188
9,21,4218,32.7479303,-111.662053
9,21,5365,32.7503053,-111.6859713
9,21,1042,32.6754738,-111.6632045
9,21,7117,33.0826912,-111.6927414
9,21,3381,33.1360688,-112.0019481
9,21,4806,32.9329373,-112.1237742
9,21,2377,32.7153071,-111.9923352
