tract_new,county,pop100,intptlat,intptlon,tract
001000100,001,3370,39.6365143,-78.5094487,000100
001000200,001,4097,39.6123134,-78.7031037,000200
001000500,001,2055,39.6546637,-78.7294891,000500
001000600,001,3081,39.6409546,-78.7398353,000600
001000700,001,3330,39.6329587,-78.7526552,000700
001000800,001,1902,39.6288831,-78.7630037,000800
001001000,001,2126,39.657356,-78.7675027,001000
001001100,001,1431,39.6510064,-78.7722271,001100
001001200,001,2899,39.6560734,-78.787004,001200
001001300,001,4990,39.6281555,-78.8084386,001300
001001401,001,3890,39.6432593,-78.8338076,001401
001001402,001,1439,39.6519192,-78.8099723,001402
001001502,001,1845,39.7081979,-78.8033273,001502
001001503,001,1716,39.7091742,-78.8684222,001503
001001600,001,1618,39.6898438,-78.9301097,001600
001001700,001,4300,39.6632838,-78.8720813,001700
001001800,001,3891,39.6570617,-78.9459687,001800
001001900,001,2514,39.608748,-78.9349249,001900
001002000,001,5370,39.564116,-78.8950854,002000
001002100,001,3055,39.5551974,-78.9860824,002100
001002200,001,3684,39.4980725,-78.9858124,002200
001002300,001,5503,39.6850094,-78.7422979,002300
003701101,003,4369,38.9420308,-76.5686167,701101
003701103,003,3690,38.9352164,-76.5439597,701103
003701104,003,4083,38.9396531,-76.5514014,701104
003701201,003,3864,38.8823379,-76.5051044,701201
003701202,003,4968,38.9133331,-76.5241197,701202
003701301,003,4003,38.9270086,-76.63404,701301
003701302,003,4035,38.8664553,-76.6450598,701302
003701400,003,3503,38.872325,-76.572429,701400
003702100,003,6854,39.0477861,-76.5998868,702100
003702204,003,4465,38.9957146,-76.6908109,702204
003702205,003,5881,39.0084143,-76.6922957,702205
003702206,003,6651,39.0112905,-76.669753,702206
003702208,003,8244,39.0316327,-76.6666917,702208
003702209,003,4400,39.0209496,-76.6838414,702209
003702300,003,5799,38.9721265,-76.6535183,702300
003702402,003,7373,38.9765291,-76.5659981,702402
003702500,003,6850,38.96222,-76.5264133,702500
003702601,003,5689,38.9388829,-76.5066358,702601
003702602,003,5952,38.9295692,-76.4717492,702602
003702702,003,4108,39.0169711,-76.5514142,702702
003702703,003,2503,39.0001524,-76.512991,702703
003702704,003,2618,38.9896868,-76.5374493,702704
003706102,003,2337,38.9766586,-76.4939392,706102
003706103,003,1463,38.9794364,-76.4890898,706103
003706302,003,3354,38.9687794,-76.4822873,706302
003706303,003,2474,38.9547453,-76.485616,706303
003706304,003,2249,38.9541818,-76.4722362,706304
003706402,003,3520,38.9652738,-76.494521,706402
003706403,003,4104,38.964042,-76.5038205,706403
003706404,003,2872,38.9558576,-76.4972929,706404
003706500,003,5511,38.972976,-76.522379,706500
003706600,003,5413,38.988232000000004,-76.5105433,706600
003706700,003,621,38.985208,-76.4878325,706700
003707001,003,6060,38.8202066,-76.5292506,707001
003707002,003,4660,38.7860912,-76.5407083,707002
003708001,003,3792,38.7483483,-76.5739064,708001
003708004,003,6203,38.8010585,-76.6451073,708004
003730101,003,2311,39.1557034,-76.5598068,730101
003730102,003,12283,39.1801207,-76.5569878,730102
003730204,003,7019,39.1441049,-76.5779693,730204
003730205,003,2345,39.1384252,-76.5940617,730205
003730206,003,3398,39.1522873,-76.5929712,730206
003730300,003,3309,39.1537232,-76.6069748,730300
003730401,003,5469,39.1542757,-76.6314101,730401
003730403,003,4085,39.1460527,-76.6250808,730403
003730404,003,2421,39.1434626,-76.6110432,730404
003730507,003,4274,39.1294004,-76.6049714,730507
003730508,003,2549,39.1358095,-76.6207338,730508
003730509,003,5076,39.1172646,-76.6126917,730509
003730510,003,3554,39.1217611,-76.6231698,730510
003730511,003,1552,39.1389062,-76.6299532,730511
003730512,003,2245,39.1302015,-76.6275732,730512
003730513,003,1604,39.1246253,-76.635292,730513
003730514,003,3091,39.1308179,-76.6354304,730514
003730601,003,7052,39.0992558,-76.6125962,730601
003730603,003,3292,39.104881,-76.5850585,730603
003730605,003,2877,39.0860093,-76.5626359,730605
003730606,003,5066,39.0876124,-76.5854594,730606
003730701,003,2784,39.0533281,-76.5366194,730701
003730702,003,4662,39.0728244,-76.5674308,730702
003730800,003,2435,39.033487,-76.5202821,730800
003730901,003,2732,38.998981,-76.47178,730901
003730902,003,4022,39.0072068,-76.4432215,730902
003731002,003,3162,39.0291487,-76.4152462,731002
003731003,003,4444,39.0442342,-76.4413282,731003
003731004,003,4524,39.0488108,-76.4521535,731004
003731103,003,5974,39.0343178,-76.4946333,731103
003731104,003,4557,39.0574102,-76.496011,731104
003731105,003,3504,39.0688644,-76.5027325,731105
003731106,003,4297,39.0437081,-76.4771306,731106
003731107,003,3625,39.0563016,-76.47295,731107
003731201,003,6619,39.066175200000004,-76.5238577,731201
003731205,003,4283,39.1022306,-76.5149391,731205
003731206,003,3360,39.0873767,-76.4791077,731206
003731207,003,3323,39.0921257,-76.5467396,731207
003731208,003,3927,39.1055529,-76.5518689,731208
003731209,003,5587,39.1279202,-76.569685,731209
003731210,003,2130,39.1138104,-76.5366071,731210
003731303,003,6734,39.0992681,-76.4535079,731303
003731306,003,6474,39.144659,-76.4656159,731306
003731307,003,6687,39.1270648,-76.5071026,731307
003731308,003,3567,39.1650148,-76.5098833,731308
003731309,003,5345,39.1516841,-76.5196043,731309
003731310,003,5272,39.1448788,-76.5344405,731310
003731312,003,4837,39.1357913,-76.5436027,731312
003731313,003,3255,39.1361759,-76.5592936,731313
003740103,003,9197,39.1451374,-76.7129445,740103
003740104,003,9010,39.129525,-76.715048,740104
003740105,003,4324,39.119983,-76.7014493,740105
003740106,003,3723,39.148391,-76.7621355,740106
003740107,003,3732,39.1587777,-76.7305153,740107
003740108,003,5992,39.1441698,-76.7398165,740108
003740203,003,6655,39.1210437,-76.6670415,740203
003740204,003,4046,39.1421509,-76.6497823,740204
003740205,003,3557,39.1424176,-76.6397409,740205
003740303,003,4727,39.1182004,-76.6908605,740303
003740304,003,6628,39.0898801,-76.6930797,740304
003740305,003,10915,39.1063011,-76.7124403,740305
003740400,003,3937,39.1356891,-76.7765632,740400
003740501,003,5764,39.104748,-76.8168921,740501
003740502,003,5331,39.1141421,-76.8015595,740502
003740601,003,5432,39.122717,-76.7570794,740601
003740602,003,2975,39.1185801,-76.7350879,740602
003740603,003,2785,39.065069,-76.7566355,740603
003740701,003,6270,39.0696139,-76.7150188,740701
003740703,003,5771,39.0560258,-76.7033716,740703
003740704,003,6959,39.0333668,-76.7189496,740704
003740800,003,4709,39.0673318,-76.663831,740800
003740900,003,7748,39.0719725,-76.693703,740900
003741000,003,2686,39.0962163,-76.6543558,741000
003750101,003,4780,39.2242942,-76.6079995,750101
003750102,003,2753,39.2313057,-76.6189363,750102
003750201,003,3327,39.2149366,-76.6338246,750201
003750204,003,5338,39.2154046,-76.6054141,750204
003750300,003,2761,39.2212465,-76.6510054,750300
003750400,003,4255,39.2050248,-76.649372,750400
003750801,003,5827,39.1838052,-76.6424084,750801
003750803,003,7293,39.1972717,-76.6244171,750803
003750804,003,3971,39.1815368,-76.622678,750804
003750900,003,3353,39.1668253,-76.6285625,750900
003751000,003,3997,39.1675862,-76.6121915,751000
003751102,003,4227,39.192501300000004,-76.5947761,751102
003751103,003,5766,39.1734342,-76.5928562,751103
003751200,003,5321,39.1924169,-76.6953868,751200
003751400,003,4414,39.1491532,-76.6739339,751400
003751500,003,8062,39.0920737,-76.8005806,751500
003751600,003,5392,38.9946575,-76.600476,751600
003751700,003,3022,39.0180009,-76.6333087,751700
005400100,005,4638,39.2673208,-76.7073699,400100
005400200,005,2785,39.2736815,-76.7127755,400200
005400400,005,5987,39.2513184,-76.7293575,400400
005400500,005,2863,39.2543871,-76.7516836,400500
005400600,005,3058,39.279055,-76.7183222,400600
005400701,005,3037,39.2847069,-76.7267257,400701
005400702,005,2033,39.2880154,-76.7166223,400702
005400800,005,3098,39.2794434,-76.7353675,400800
005400900,005,2132,39.2786877,-76.7494396,400900
005401000,005,2325,39.2723515,-76.7444264,401000
005401101,005,6773,39.2981461,-76.7339812,401101
005401102,005,955,39.3110803,-76.7306313,401102
005401200,005,3138,39.3179076,-76.7179575,401200
005401301,005,3872,39.2959395,-76.721918,401301
005401302,005,2565,39.2946041,-76.7157345,401302
005401400,005,1630,39.261063300000004,-76.7725829,401400
005401503,005,6732,39.2777485,-76.7754851,401503
005401504,005,6272,39.2992831,-76.7676124,401504
005401505,005,4111,39.2949894,-76.7480081,401505
005401506,005,5230,39.3116085,-76.7803118,401506
005401507,005,6058,39.3133819,-76.7546838,401507
005402201,005,3193,39.3801959,-76.8671733,402201
005402202,005,1593,39.3270886,-76.8184311,402202
005402302,005,5305,39.3529064,-76.7771634,402302
005402303,005,6849,39.3452152,-76.754598,402303
005402304,005,3609,39.3410651,-76.7389938,402304
005402305,005,2055,39.3677873,-76.7428975,402305
005402306,005,4025,39.3627619,-76.768278,402306
005402307,005,6364,39.3599183,-76.7490595,402307
005402403,005,2028,39.331835,-76.7190897,402403
005402404,005,5239,39.3320711,-76.7319837,402404
005402405,005,3407,39.3239409,-76.7369871,402405
005402407,005,1433,39.340334,-76.7697525,402407
005402408,005,2815,39.3261977,-76.7698235,402408
005402409,005,3831,39.3310463,-76.7628832,402409
005402503,005,5104,39.3611816,-76.8026252,402503
005402504,005,4458,39.3673739,-76.8285767,402504
005402505,005,3485,39.380129,-76.8138013,402505
005402506,005,4276,39.3774726,-76.800525,402506
005402510,005,5586,39.3904783,-76.7930038,402510
005402511,005,4851,39.3928436,-76.8025221,402511
005402602,005,2014,39.3671621,-76.7805135,402602
005402603,005,6049,39.3854328,-76.7701845,402603
005402604,005,5988,39.3729256,-76.7674269,402604
005403100,005,2413,39.353095,-76.7333148,403100
005403201,005,3070,39.3549038,-76.7215235,403201
005403202,005,2278,39.3432678,-76.7173005,403202
005403300,005,2424,39.3660523,-76.7353449,403300
005403401,005,3356,39.3760649,-76.7321884,403401
005403402,005,5250,39.3741504,-76.7168009,403402
005403500,005,5949,39.3775747,-76.6978219,403500
005403601,005,4951,39.3852452,-76.6709775,403601
005403602,005,5969,39.3777775,-76.6642845,403602
005403702,005,5476,39.391378,-76.757956,403702
005403703,005,2508,39.3930957,-76.7313561,403703
005403704,005,4578,39.4186423,-76.7418515,403704
005403801,005,1678,39.4268689,-76.7049868,403801
005403802,005,2971,39.4058025,-76.7019267,403802
005403803,005,3652,39.38729,-76.6973084,403803
005404101,005,7434,39.4241613,-76.8203443,404101
005404102,005,5579,39.4231213,-76.7942606,404102
005404201,005,5887,39.443624,-76.7936255,404201
005404202,005,8641,39.4316056,-76.7762307,404202
005404402,005,6333,39.4741488,-76.7977129,404402
005404403,005,5202,39.4440222,-76.8184145,404403
005404404,005,4854,39.4703962,-76.8259698,404404
005404501,005,6815,39.4568563,-76.8128263,404501
005404502,005,4064,39.4467503,-76.8050358,404502
005404600,005,2620,39.5083225,-76.8146134,404600
005404800,005,2057,39.454442,-76.8550132,404800
005404900,005,4681,39.4558233,-76.7436978,404900
005405000,005,4587,39.5891874,-76.7735238,405000
005406000,005,5762,39.6806375,-76.736502,406000
005407001,005,3327,39.6045199,-76.6762169,407001
005407002,005,5532,39.6777876,-76.6167754,407002
005408100,005,6314,39.5321363,-76.6402639,408100
005408200,005,1955,39.5158203,-76.6987505,408200
005408302,005,2873,39.4372147,-76.675954,408302
005408303,005,3496,39.4688739,-76.712107,408303
005408304,005,4732,39.4700629,-76.6919322,408304
005408400,005,1309,39.4815609,-76.6522133,408400
005408502,005,5765,39.4567465,-76.5937653,408502
005408503,005,3812,39.4607993,-76.6214632,408503
005408505,005,3973,39.4507082,-76.6254877,408505
005408506,005,4981,39.4706845,-76.6089015,408506
005408507,005,6416,39.4652387,-76.6214365,408507
005408601,005,4035,39.4388041,-76.6148696,408601
005408602,005,2162,39.4272664,-76.6106195,408602
005408702,005,2477,39.4153592,-76.6459383,408702
005408703,005,6350,39.4461907,-76.6487871,408703
005408704,005,5851,39.4267448,-76.6525388,408704
005408800,005,2452,39.4273663,-76.6286048,408800
005408900,005,2878,39.4868209,-76.6285734,408900
005410100,005,6095,39.5608448,-76.5865667,410100
005410200,005,5175,39.5033465,-76.5405825,410200
005411101,005,2206,39.4510597,-76.4477471,411101
005411102,005,3059,39.4291592,-76.4038729,411102
005411201,005,3262,39.4895242,-76.4776298,411201
005411202,005,3853,39.4487491,-76.5124737,411202
005411302,005,4675,39.3901158,-76.4055821,411302
005411303,005,6415,39.3991317,-76.4712432,411303
005411306,005,5906,39.3843972,-76.4838146,411306
005411307,005,3730,39.3815459,-76.4584202,411307
005411308,005,4021,39.389017,-76.4499259,411308
005411309,005,9486,39.4106874,-76.440523,411309
005411404,005,3738,39.4053137,-76.5063538,411404
005411406,005,4340,39.4274115,-76.4649757,411406
005411408,005,4041,39.3915379,-76.4962067,411408
005411409,005,5343,39.4148195,-76.4913155,411409
005411410,005,4548,39.4046359,-76.4899154,411410
005411411,005,3655,39.3881772,-76.5187983,411411
005411412,005,3702,39.3842975,-76.5058196,411412
005411413,005,2473,39.39265,-76.5087827,411413
005420100,005,3468,39.2787165,-76.4986235,420100
005420200,005,3217,39.2579978,-76.5000511,420200
005420301,005,2251,39.2750564,-76.4863416,420301
005420302,005,2828,39.2699382,-76.4863934,420302
005420303,005,1319,39.2674076,-76.4896599,420303
005420401,005,6679,39.2575511,-76.490504,420401
005420402,005,2190,39.258737000000004,-76.4839965,420402
005420500,005,4054,39.286167,-76.5230943,420500
005420600,005,4835,39.2864361,-76.5147666,420600
005420701,005,3313,39.2771778,-76.5138352,420701
005420702,005,2285,39.275929,-76.5254115,420702
005420800,005,3633,39.267765,-76.5150016,420800
005420900,005,3973,39.2626709,-76.5219015,420900
005421000,005,2138,39.2608517,-76.5274133,421000
005421101,005,3276,39.2551114,-76.5162085,421101
005421102,005,2646,39.2498575,-76.5233725,421102
005421200,005,1861,39.2473669,-76.499526,421200
005430101,005,4898,39.2372882,-76.6455359,430101
005430104,005,2842,39.2368901,-76.6372341,430104
005430200,005,3000,39.2468121,-76.6548772,430200
005430300,005,5998,39.236784,-76.6582815,430300
005430400,005,4398,39.2463617,-76.678178,430400
005430600,005,2690,39.2295654,-76.7050578,430600
005430700,005,5116,39.2411073,-76.702365,430700
005430800,005,3749,39.2524268,-76.6984755,430800
005430900,005,5702,39.262105,-76.6942579,430900
005440100,005,4458,39.3788552,-76.5310291,440100
005440200,005,2689,39.3685732,-76.5234279,440200
005440300,005,2258,39.3776822,-76.5129551,440300
005440400,005,5440,39.349564,-76.5224597,440400
005440500,005,3382,39.3563999,-76.5101481,440500
005440600,005,2396,39.3714528,-76.4818923,440600
005440701,005,7268,39.3461092,-76.4817536,440701
005440702,005,5178,39.3625346,-76.4585207,440702
005440800,005,3348,39.3644637,-76.497536,440800
005440900,005,3754,39.3421732,-76.5012429,440900
005441000,005,3794,39.3347489,-76.523532,441000
005441101,005,2462,39.33256,-76.5069788,441101
005441102,005,4860,39.3246083,-76.5204432,441102
005450100,005,3988,39.3146882,-76.503763,450100
005450200,005,3415,39.3139419,-76.4807705,450200
005450300,005,3659,39.318468,-76.4674481,450300
005450400,005,2490,39.3002921,-76.4730167,450400
005450501,005,4107,39.3072145,-76.4550508,450501
005450503,005,5949,39.2999399,-76.4529443,450503
005450504,005,5452,39.3027212,-76.4454449,450504
005450800,005,4203,39.3198517,-76.4418916,450800
005450900,005,4335,39.2961824,-76.4124315,450900
005451000,005,1702,39.2700471,-76.4010847,451000
005451100,005,2386,39.2900533,-76.4465244,451100
005451200,005,3941,39.3371528,-76.4698689,451200
005451300,005,3637,39.3442131,-76.4535788,451300
005451401,005,4357,39.3461668,-76.4457326,451401
005451402,005,5686,39.3406988,-76.4338936,451402
005451500,005,4137,39.3211792,-76.4338462,451500
005451600,005,1896,39.3233821,-76.4148773,451600
005451701,005,7200,39.3525707,-76.4215334,451701
005451702,005,1870,39.3690325,-76.3786681,451702
005451801,005,5394,39.3546366,-76.34638,451801
005451802,005,4015,39.3178542,-76.349936,451802
005451803,005,4653,39.3251943,-76.3726499,451803
005451900,005,2764,39.245241,-76.3573513,451900
005452000,005,2522,39.2401562,-76.4478816,452000
005452100,005,3651,39.2236072,-76.4539182,452100
005452300,005,3334,39.3019243,-76.5093967,452300
005452400,005,3315,39.2728127,-76.470866,452400
005452500,005,4157,39.2656012,-76.4727692,452500
005490100,005,4221,39.4247883,-76.566473,490100
005490200,005,2984,39.4182353,-76.6105837,490200
005490302,005,3634,39.4070358,-76.5868155,490302
005490303,005,3675,39.410704,-76.6182784,490303
005490304,005,4177,39.4087199,-76.6051852,490304
005490400,005,1878,39.3974859,-76.6532267,490400
005490500,005,3655,39.3915989,-76.6364254,490500
005490601,005,2248,39.3751195,-76.6142272,490601
005490602,005,3195,39.3813161,-76.61318,490602
005490603,005,2399,39.3755535,-76.6234168,490603
005490605,005,6524,39.3912441,-76.6191961,490605
005490701,005,1512,39.4063886,-76.6260724,490701
005490703,005,3069,39.4004252,-76.6130572,490703
005490800,005,3249,39.3896673,-76.5982588,490800
005490900,005,4695,39.398699,-76.5943925,490900
005491000,005,2441,39.3799958,-76.5979781,491000
005491100,005,3650,39.3743754,-76.5985935,491100
005491201,005,1888,39.3969995,-76.5745522,491201
005491202,005,1850,39.3902908,-76.5756967,491202
005491300,005,3234,39.3834398,-76.5853967,491300
005491401,005,5135,39.3774964,-76.5745584,491401
005491402,005,3125,39.3784901,-76.5637188,491402
005491500,005,4293,39.3862259,-76.5659298,491500
005491600,005,3345,39.3964395,-76.5600499,491600
005491701,005,4281,39.4053469,-76.5453972,491701
005491900,005,1983,39.3949827,-76.5370708,491900
005492001,005,1463,39.3909508,-76.5544496,492001
005492002,005,4012,39.3855342,-76.5486106,492002
005492101,005,3890,39.3844519,-76.539578,492101
005492102,005,2091,39.3745753,-76.5543589,492102
005492200,005,4872,39.4088364,-76.521342,492200
005492300,005,4143,39.3266182,-76.4527645,492300
005492401,005,3857,39.3891702,-76.8180502,492401
005492402,005,6685,39.4002515,-76.8116861,492402
005492500,005,4383,39.2571862,-76.711824,492500
005492600,005,3475,39.4110303,-76.5318285,492600
005492700,005,3156,39.2174267,-76.4879121,492700
005980200,005,6,39.2276652,-76.6816917,980200
009860103,009,6290,38.7374016,-76.6702766,860103
009860200,009,6280,38.6758822,-76.6579871,860200
009860300,009,4291,38.6629535,-76.5793751,860300
009860402,009,3958,38.6689117,-76.5420675,860402
009860403,009,3456,38.6894562,-76.5544036,860403
009860404,009,6567,38.7080371,-76.5615839,860404
009860501,009,7145,38.6032383,-76.5619789,860501
009860502,009,2843,38.579279,-76.5203131,860502
009860600,009,7126,38.6160327,-76.6355421,860600
009860701,009,2877,38.5439619,-76.6309766,860701
009860702,009,3453,38.5706394,-76.5778835,860702
009860703,009,4042,38.4831446,-76.6074909,860703
009860801,009,7092,38.4464607,-76.53816,860801
009860901,009,4739,38.3502934,-76.4536627,860901
009860902,009,2992,38.4015851,-76.4705743,860902
009861003,009,6517,38.3394149,-76.427426,861003
009861004,009,7201,38.3586351,-76.4076066,861004
009861100,009,5914,38.4588399,-76.4736433,861100
011955000,011,3368,39.0870411,-75.8066003,955000
011955100,011,5484,38.984729,-75.8033534,955100
011955201,011,3793,38.9594362,-75.8780242,955201
011955202,011,2124,38.8886841,-75.9036435,955202
011955301,011,4267,38.8624326,-75.7768105,955301
011955302,011,3393,38.8740492,-75.8294365,955302
011955400,011,2039,38.7828091,-75.830561,955400
011955500,011,3831,38.7407072,-75.9326722,955500
011955600,011,4994,38.7068793,-75.7661753,955600
013501001,013,4579,39.6754541,-77.136443,501001
013501002,013,5279,39.6706736,-77.189009,501002
013502000,013,4137,39.6123747,-77.105007,502000
013503000,013,5460,39.6804334,-77.0358316,503000
013504100,013,5112,39.5322347,-76.8964892,504100
013504201,013,6504,39.5041048,-76.9081305,504201
013504202,013,6180,39.4793778,-76.9523688,504202
013505101,013,4255,39.4278876,-76.9469027,505101
013505102,013,5840,39.414976,-76.8994209,505102
013505203,013,3983,39.3851259,-76.9492567,505203
013505205,013,3649,39.3844793,-76.9327976,505205
013505206,013,3488,39.3736054,-76.9187527,505206
013505207,013,3927,39.3937299,-76.9673047,505207
013505208,013,5138,39.3747693,-76.9768098,505208
013506101,013,4732,39.6850998,-76.935193,506101
013506102,013,4445,39.6271134,-76.9220029,506102
013506200,013,5454,39.6921647,-76.8476447,506200
013507500,013,5379,39.6202712,-77.0304991,507500
013507601,013,5148,39.612989,-76.9799846,507601
013507602,013,4286,39.5745368,-76.9658086,507602
013507702,013,3944,39.551559,-77.0263816,507702
013507703,013,2838,39.5710577,-77.0352208,507703
013507704,013,6176,39.5871296,-77.0312098,507704
013507801,013,5929,39.5555909,-77.0019547,507801
013507802,013,4754,39.5290769,-77.0032521,507802
013508103,013,7778,39.6340147,-76.8340409,508103
013508200,013,6928,39.5844102,-76.8784029,508200
013509001,013,4710,39.47039,-77.0648802,509001
013509002,013,2798,39.4388686,-77.0948506,509002
013510000,013,1326,39.6289823,-77.2397116,510000
013511000,013,3693,39.5362529,-77.0856235,511000
013512000,013,1526,39.5720218,-77.1715007,512000
013513001,013,5051,39.399685,-77.140079,513001
013513002,013,5731,39.3845572,-77.1149795,513002
013514100,013,3849,39.4453298,-76.9943458,514100
013514201,013,5371,39.3984893,-77.0495832,514201
013514202,013,3514,39.3901546,-76.9921556,514202
015030100,015,4787,39.421865,-75.9026232,030100
015030200,015,5289,39.5039356,-75.8216075,030200
015030400,015,4956,39.6081745,-75.8372909,030400
015030501,015,4282,39.6585504,-75.8806095,030501
015030503,015,5866,39.6210604,-75.8565829,030503
015030505,015,3936,39.5912101,-75.8114823,030505
015030507,015,3702,39.6238432,-75.8001492,030507
015030508,015,4399,39.610429,-75.8076095,030508
015030601,015,3703,39.6972837,-75.8760343,030601
015030602,015,5168,39.6921633,-75.8050262,030602
015030700,015,5345,39.6847436,-75.9770277,030700
015030903,015,5607,39.5953446,-75.9005683,030903
015030904,015,7103,39.5117314,-75.9618791,030904
015030905,015,2703,39.6334469,-75.9990085,030905
015030907,015,4376,39.5551453,-76.0071096,030907
015030908,015,6239,39.6112111,-75.9672915,030908
015031201,015,6125,39.6206763,-76.1069006,031201
015031202,015,5610,39.5699941,-76.0569606,031202
015031301,015,3378,39.6612743,-76.0700549,031301
015031302,015,7178,39.6973752,-76.0790146,031302
015031400,015,3973,39.6933286,-76.1659565,031400
017850101,017,7030,38.6619481,-77.0984582,850101
017850102,017,2374,38.5951955,-77.093736,850102
017850201,017,972,38.5657919,-77.201418,850201
017850202,017,4647,38.6004992,-77.1451872,850202
017850300,017,1956,38.5530041,-77.1569782,850300
017850400,017,3559,38.4504408,-77.2060697,850400
017850500,017,2775,38.4724635,-77.0902045,850500
017850600,017,4546,38.5266341,-77.0933062,850600
017850706,017,5638,38.6412926,-76.9455906,850706
017850708,017,5281,38.6477177,-76.9353838,850708
017850709,017,7566,38.644537,-76.9006667,850709
017850710,017,5578,38.6268451,-76.9571932,850710
017850711,017,5739,38.6269699,-76.9384389,850711
017850712,017,6117,38.5984332,-77.0367885,850712
017850713,017,9599,38.6280827,-76.9892567,850713
017850801,017,4548,38.6500734,-76.8593942,850801
017850802,017,5937,38.6195583,-76.8560416,850802
017850901,017,5761,38.6119042,-76.9093737,850901
017850902,017,5433,38.5956661,-76.9254057,850902
017850904,017,13090,38.5547766,-76.8970548,850904
017850905,017,4312,38.6020694,-76.885086,850905
017850906,017,4750,38.5985749,-76.8969636,850906
017851001,017,3507,38.5327926,-76.9997715,851001
017851003,017,4438,38.5160231,-76.9506454,851003
017851004,017,5953,38.5540556,-76.9605345,851004
017851100,017,2849,38.4594916,-76.9740673,851100
017851200,017,4675,38.3348487,-76.909535,851200
017851301,017,4900,38.4480974,-76.8729416,851301
017851302,017,4407,38.5203189,-76.8591522,851302
017851401,017,3218,38.579955,-76.7707538,851401
017851402,017,3445,38.531775,-76.7237164,851402
017851403,017,1847,38.5955599,-76.808432,851403
017851501,017,4630,38.6117566,-76.9375292,851501
