,district,county,population,lat,long
0,0,1.0,4426.0,38.301564040757235,-112.60509282828508
1,0,1.0,2646.0,38.35173374523227,-113.23181255293399
2,0,3.0,3498.0,41.6850469442953,-113.07633134669223
3,0,7.0,3236.0,39.57104274246576,-110.73898296438357
4,0,7.0,4211.0,39.611155164705885,-110.81916008991597
5,0,7.0,4202.0,39.598304447008545,-110.80264191709402
6,0,7.0,4010.0,39.65122855487465,-110.96258806211699
7,0,7.0,4753.0,39.59333894494382,-110.58774730477528
8,0,9.0,935.0,40.92017768021108,-109.55217414617414
9,0,13.0,3994.0,40.21650712788296,-110.52896888330464
10,0,13.0,2888.0,40.29999086067416,-109.98568485168539
11,0,13.0,5619.0,40.302481147101446,-110.01240084855073
12,0,13.0,7095.0,40.30989544644809,-110.17699280510018
13,0,15.0,3844.0,39.34462993502825,-110.87842033248587
14,0,15.0,2903.0,39.24370114223301,-111.06983838592232
15,0,15.0,3078.0,39.00091329410853,-110.73503830527132
16,0,17.0,2342.0,37.763112116049385,-112.46772831234568
17,0,17.0,2741.0,37.842115612663754,-111.58423449257641
18,0,19.0,4676.0,38.57520497153285,-109.55029376131387
19,0,19.0,2470.0,38.53429327162162,-109.48206445
20,0,19.0,2523.0,38.75987348304721,-109.6167790581545
21,0,21.0,4434.0,37.837742087831856,-112.82541241858407
22,0,21.0,4488.0,37.75332100131579,-113.05255469342106
23,0,21.0,5294.0,37.87520328832117,-113.11526006861314
24,0,21.0,4527.0,37.78449819071207,-113.51200023271414
25,0,21.0,5031.0,37.67091284054054,-113.07396127702702
26,0,21.0,7022.0,37.708201538666664,-113.061223996
27,0,21.0,4602.0,37.697874053947366,-113.05224500526316
28,0,21.0,1980.0,37.676222226470585,-113.06124077058823
29,0,21.0,4751.0,37.63203034495413,-113.06175468899083
30,0,21.0,6609.0,37.619282254112555,-113.16082924458874
31,0,21.0,4645.0,37.674008714705884,-113.09392622941176
32,0,21.0,3906.0,37.70905109318182,-113.08437568295454
33,0,23.0,6653.0,39.71029178778281,-111.83474445294118
34,0,23.0,5133.0,39.733565841841845,-112.4234355014014
35,0,25.0,2392.0,37.31279208586859,-112.35033962817282
36,0,25.0,5275.0,37.071123675,-112.51139173082191
37,0,27.0,5040.0,39.383788773798074,-112.46410685576923
38,0,27.0,2918.0,39.15024330553991,-113.26093280741784
39,0,27.0,5017.0,38.92912899965318,-112.47727003988439
40,0,31.0,1438.0,38.33120117444169,-112.13185211761787
41,0,35.0,3562.0,40.73530420694444,-111.7555934013889
42,0,35.0,7886.0,40.527024342105264,-112.07442332982455
43,0,35.0,5403.0,40.7088356969697,-112.07869762727273
44,0,35.0,6039.0,40.69969799787234,-112.0780231212766
45,0,35.0,7667.0,40.690281606944446,-112.0773794625
46,0,35.0,4888.0,40.72929658545455,-112.09886052090908
47,0,35.0,5272.0,40.69760738,-112.098623544
48,0,35.0,4119.0,40.62123406,-112.0709909709091
49,0,35.0,10724.0,40.59921406590909,-112.04347313636363
50,0,37.0,3595.0,37.183674913148145,-109.35616832444444
51,0,37.0,2482.0,37.06611488721804,-110.28791716015037
52,0,37.0,3562.0,38.05870251227496,-109.28662672798691
53,0,37.0,4879.0,37.55037495126582,-109.60273043765822
54,0,39.0,4575.0,39.505474209116024,-111.44842814143647
55,0,39.0,3579.0,39.63692633913043,-111.42804178461539
56,0,39.0,4138.0,39.583369100615386,-111.60547124769231
57,0,39.0,5580.0,39.173369935164835,-111.83186823736264
58,0,39.0,1767.0,39.351289073913044,-111.59998134347826
59,0,39.0,4174.0,39.35344169726027,-111.56620591780822
60,0,39.0,4624.0,39.19932448529412,-111.59749276390374
61,0,41.0,4603.0,38.94847511867612,-111.8239979962175
62,0,41.0,2624.0,38.707418729764065,-111.86924991179673
63,0,41.0,5054.0,38.76818477419355,-112.09576915225806
64,0,41.0,4099.0,38.753894936923075,-112.08481440564103
65,0,41.0,5142.0,38.62886993226667,-112.1695071832
66,0,43.0,2269.0,41.023427406629835,-111.33670428232044
67,0,43.0,1308.0,40.74513427083333,-111.43900304166667
68,0,43.0,2222.0,40.89368268145695,-111.26941971192053
69,0,43.0,4438.0,40.63186689366197,-111.2763242774648
70,0,43.0,3216.0,40.70754617735849,-111.28146950943396
71,0,43.0,192.0,40.87373373240741,-110.78442746527777
72,0,43.0,3276.0,40.76169775897436,-111.57687448717948
73,0,43.0,5531.0,40.744123956923076,-111.58541811076923
74,0,43.0,2285.0,40.69217092575757,-111.55548190909091
75,0,43.0,3397.0,40.76721977739726,-111.50763112671233
76,0,43.0,5382.0,40.70939724216868,-111.52632151566264
77,0,43.0,3238.0,40.68114382857143,-111.50389465892857
78,0,43.0,1473.0,40.65010193278688,-111.51421895245902
79,0,43.0,4130.0,40.6506559079646,-111.48517024690265
80,0,45.0,1717.0,40.384027600887904,-113.19291886193119
81,0,45.0,5109.0,40.61923496451613,-112.26390876989247
82,0,45.0,6070.0,40.638634438888886,-112.30798782962962
83,0,45.0,5812.0,40.62806562,-112.30098489272727
84,0,45.0,6774.0,40.5712608159292,-112.33205204159292
85,0,45.0,3909.0,40.25745161447877,-112.3614752608108
86,0,45.0,7224.0,40.601160440952384,-112.45258752952381
87,0,45.0,6988.0,40.59285878494624,-112.46305819892473
88,0,45.0,5579.0,40.543495064935065,-112.30674325714286
89,0,45.0,2898.0,40.55634114054054,-112.28453071351352
90,0,45.0,3800.0,40.535429832098764,-112.28645496419753
91,0,45.0,2465.0,40.54610162592593,-112.27909853703704
92,0,45.0,2198.0,40.54509969,-112.28984309666667
93,0,45.0,4606.0,40.517012337333334,-112.32209429866667
94,0,45.0,3986.0,40.524595084,-112.305730062
95,0,45.0,3563.0,40.52518445,-112.28819325789473
96,0,47.0,5552.0,40.140247056590255,-109.64619911762178
97,0,47.0,4912.0,40.467186858333335,-109.32846263112745
98,0,47.0,3586.0,40.36401311290322,-109.53374423548387
99,0,47.0,5921.0,40.424360557142855,-109.60931399214286
100,0,47.0,4752.0,40.54474334488636,-109.63184660511364
101,0,47.0,3589.0,40.4584167168421,-109.52392059157894
102,0,47.0,3707.0,40.444172897222224,-109.54434784583333
103,0,47.0,3601.0,40.43751526086957,-109.52015634130434
104,0,49.0,8681.0,40.160686777857144,-111.62947033428571
105,0,49.0,3579.0,40.16960132903226,-111.61450410967741
106,0,49.0,4473.0,40.176554366666664,-111.60525857166667
107,0,49.0,2227.0,40.17091163548387,-111.59334627419355
108,0,49.0,2814.0,40.152487457142854,-111.58911669523809
109,0,49.0,4257.0,40.15678285384615,-111.5738045676923
110,0,49.0,3838.0,40.162921537037036,-111.60193439444444
111,0,49.0,2856.0,40.149410561764704,-111.60327549705882
112,0,49.0,2664.0,40.119044470588236,-111.64736822941177
113,0,49.0,4014.0,40.096768474242424,-111.63975330606061
114,0,49.0,2725.0,40.11026341206897,-111.64753363103448
115,0,49.0,3993.0,40.105745601754386,-111.63202114736842
116,0,49.0,4205.0,40.10439238461539,-111.66729355576923
117,0,49.0,3034.0,40.11461708103448,-111.6614616413793
118,0,49.0,3896.0,40.05066234468085,-111.72507349468086
119,0,49.0,5315.0,40.03365053571429,-111.74307549183673
120,0,49.0,2361.0,40.03771324864865,-111.71741926756756
121,0,49.0,3935.0,40.03414608095238,-111.72991198690477
122,0,49.0,5765.0,40.265222430254774,-112.0534968410828
123,0,49.0,7244.0,40.31295287682927,-112.00649998658537
124,0,49.0,3604.0,40.28750806329114,-112.00220033417722
125,0,49.0,5205.0,40.141696076923076,-111.57706466538461
126,0,49.0,3974.0,40.1173955171875,-111.5800623265625
127,0,49.0,2282.0,40.127852597560974,-111.63200434146341
128,0,49.0,6502.0,40.10747472098765,-111.61562819135803
129,0,49.0,4919.0,40.12677942173913,-111.60849745942029
130,0,49.0,5188.0,40.09224071578947,-111.6239118754386
131,0,49.0,3893.0,40.08977541,-111.6081052225
132,0,49.0,3555.0,40.08015175526316,-111.66185950701754
133,0,49.0,2652.0,40.04581623521127,-111.68417768028169
134,0,49.0,4745.0,40.049610234444444,-111.66288583444444
135,0,49.0,3721.0,39.96636266626506,-111.77246663373494
136,0,49.0,4410.0,40.013541531868135,-111.74503948461539
137,0,49.0,7911.0,40.00249420150754,-111.6677618316583
138,0,49.0,3687.0,40.13182083417721,-111.70561631202531
139,0,49.0,3942.0,40.04935456888889,-111.76373875
140,0,49.0,5087.0,39.983957087368424,-111.78717997684211
141,0,49.0,2109.0,39.968887563636365,-111.79067224545454
142,0,49.0,5884.0,39.9785447383812,-111.92209110522194
143,0,49.0,1094.0,40.14644359851632,-111.48029505727003
144,0,51.0,4026.0,40.37319381923775,-111.1645767860254
145,0,51.0,5016.0,40.5073468907563,-111.42074072773109
146,0,51.0,4252.0,40.50065325064935,-111.40376958441558
147,0,51.0,5236.0,40.51765540377359,-111.39887457924529
148,0,51.0,4017.0,40.487562024285715,-111.36313482142857
149,0,51.0,3976.0,40.47182360793651,-111.40740742222222
150,0,51.0,3066.0,40.50051168461538,-111.45884448131868
151,0,51.0,4121.0,40.5211913472,-111.4845750296
152,0,51.0,1058.0,40.483409258757064,-111.47376216553673
153,0,51.0,20.0,40.48301718,-111.42166306
154,0,53.0,4693.0,37.33382738443396,-113.30665306037736
155,0,53.0,3483.0,37.1843143122449,-113.05819115346938
156,0,53.0,3549.0,37.47638864464832,-113.64865610428134
157,0,53.0,6557.0,37.15686621988304,-113.5883274491228
158,0,53.0,3231.0,37.20419654162162,-113.76040602810811
159,0,53.0,7008.0,37.16358063770492,-113.68125316612021
160,0,53.0,2725.0,37.184298729069766,-113.67343265232559
161,0,53.0,2694.0,37.119994504761905,-113.64129453571428
162,0,53.0,5149.0,37.14131976055046,-113.6527275
163,0,53.0,7255.0,37.110390857894735,-113.61680724661655
164,0,53.0,1671.0,37.09894493913043,-113.62885683478261
165,0,53.0,5764.0,37.13118754285714,-113.61686238571428
166,0,53.0,5422.0,37.141558330894306,-113.62589263414634
167,0,53.0,7387.0,37.14669784114286,-113.51789173828571
168,0,53.0,5594.0,37.09412591517857,-113.48831337142857
169,0,53.0,5760.0,37.095431562222224,-113.51148695555555
170,0,53.0,6380.0,37.13529664948454,-113.49572621649484
171,0,53.0,1983.0,37.153910792156864,-113.45317541568627
172,0,53.0,4085.0,37.14914074594595,-113.29645719594595
173,0,53.0,3976.0,37.185680915873014,-113.29216540317461
174,0,53.0,5581.0,37.17847189239131,-113.36186007934782
175,0,53.0,6501.0,37.13993842840237,-113.37010739822485
176,0,53.0,4593.0,37.21038633863636,-113.2682662625
177,0,53.0,6034.0,37.11392227727273,-113.52448227613637
178,0,53.0,5901.0,37.11210079594595,-113.53749620810811
179,0,53.0,3845.0,37.113077892,-113.54983108933334
180,0,53.0,4380.0,37.10073086111111,-113.57109753888889
181,0,53.0,3847.0,37.09919296909091,-113.58325148363636
182,0,53.0,4751.0,37.10264734852941,-113.60291329117646
183,0,53.0,2927.0,37.070989568,-113.606040852
184,0,53.0,7244.0,37.041324999404765,-113.61127070833334
185,0,53.0,15965.0,37.04323778,-113.5373808826923
186,0,53.0,7249.0,37.07362280566038,-113.53486559748427
187,0,53.0,3405.0,37.07504440384616,-113.56651526923078
188,0,53.0,3690.0,37.08907575789474,-113.56536134210526
189,0,55.0,2486.0,38.336161803918365,-111.17308368065306
190,1,3.0,8037.0,41.73290562673611,-112.11172202881944
191,1,3.0,4500.0,41.703754235220124,-112.15129786226414
192,1,3.0,5746.0,41.70999513417721,-112.18296471392405
193,1,3.0,5350.0,41.60859690212766,-112.1723478355623
194,1,3.0,5311.0,41.511766694409935,-112.05010027639752
195,1,3.0,3695.0,41.516398725925924,-112.00847938641975
196,1,3.0,2620.0,41.52065637454545,-111.99640821272727
197,1,3.0,5379.0,41.49719257361111,-112.02342593750001
198,1,3.0,2893.0,41.49855950727273,-112.00925922545454
199,1,3.0,5166.0,41.426008024203824,-112.00947812993631
200,1,3.0,5471.0,41.46852202696629,-112.03238665730338
201,1,5.0,5201.0,41.9381392625,-111.81927017864584
202,1,5.0,1682.0,41.94065488181818,-111.99213040666666
203,1,5.0,4273.0,41.837938369642856,-111.84852028303571
204,1,5.0,10042.0,41.834230846853146,-111.81664311468532
205,1,5.0,2312.0,41.85999479322034,-111.96065977231639
206,1,5.0,5869.0,41.72369830769231,-111.87968132
207,1,5.0,4947.0,41.76647032769231,-111.82098639076924
208,1,5.0,4567.0,41.78635651636364,-111.79477958545455
209,1,5.0,6530.0,41.795264999145296,-111.82618688461538
210,1,5.0,5247.0,41.742337588333335,-111.843926195
211,1,5.0,6714.0,41.75964694054054,-111.84311704324324
212,1,5.0,4277.0,41.747346077272724,-111.82318746818181
213,1,5.0,4107.0,41.75326267692308,-111.82271153333333
214,1,5.0,4947.0,41.75138439176471,-111.7959631117647
215,1,5.0,3480.0,41.74732373,-111.81003774999999
216,1,5.0,4737.0,41.738160784,-111.82710226
217,1,5.0,3206.0,41.73041124634146,-111.82462404390243
218,1,5.0,2882.0,41.72092589705883,-111.85393906764706
219,1,5.0,4626.0,41.72504991764706,-111.84284009558823
220,1,5.0,5816.0,41.71001515747126,-111.82197949885058
221,1,5.0,5246.0,41.726884377922076,-111.81134978311688
222,1,5.0,6226.0,41.68402876371682,-111.81664629026548
223,1,5.0,7230.0,41.680079205982906,-111.85496202649573
224,1,5.0,7159.0,41.663361542201834,-111.95184238990825
225,1,5.0,5392.0,41.631201684761905,-111.83007552190476
226,1,5.0,4149.0,41.637871371276596,-111.86826751489362
227,1,5.0,2175.0,41.566707047169814,-111.83435625754717
228,1,5.0,115.0,41.660491469131834,-111.61832320707396
229,1,11.0,4290.0,41.04992186619718,-111.90495597464789
230,1,11.0,7390.0,41.1289635,-111.94591799736843
231,1,11.0,6064.0,41.11975630243902,-111.91489209512196
232,1,11.0,3548.0,41.109617085000004,-112.0023360025
233,1,11.0,5386.0,41.139799266666664,-112.0307502888889
234,1,11.0,5606.0,41.14660916184211,-112.04720604210526
235,1,11.0,6449.0,41.133350772727276,-112.04500694415584
236,1,11.0,4335.0,41.145294830508476,-112.07361544237288
237,1,11.0,8734.0,41.138487480701755,-112.08833600789474
238,1,11.0,8219.0,41.110259524637684,-112.07724720289855
239,1,11.0,6670.0,41.11265751097561,-112.11797542560976
240,1,11.0,5271.0,41.0844133025641,-112.06078744871795
241,1,11.0,4223.0,41.076682432432435,-112.05937817567568
242,1,11.0,6523.0,41.066754952000004,-112.076974424
243,1,11.0,2918.0,41.081011631034485,-112.03082250689656
244,1,11.0,6232.0,41.07277254423077,-112.037812175
245,1,11.0,5271.0,41.081850530357144,-112.01368664285714
246,1,11.0,5093.0,41.07538767083334,-112.02055870208333
247,1,11.0,6741.0,41.11660115138889,-112.05405704583333
248,1,11.0,5555.0,41.117418935714284,-112.03427845714286
249,1,11.0,5657.0,41.09691885833333,-112.053761925
250,1,11.0,239.0,41.098988526666666,-112.03109809333333
251,1,11.0,4972.0,41.099169548,-112.01124971
252,1,11.0,3943.0,41.11238022711864,-112.01641499322034
253,1,11.0,7086.0,41.08274968630137,-111.99473349726027
254,1,11.0,6480.0,41.09733657979798,-111.93164536565656
255,1,11.0,6377.0,41.08179846486487,-111.97118207837838
256,1,11.0,3675.0,41.097478739534886,-111.9675765860465
257,1,11.0,4513.0,41.099988204166664,-111.98327824791667
258,1,11.0,2875.0,41.09490605,-111.9895887
259,1,11.0,6701.0,41.06827660136986,-111.94523658493151
260,1,11.0,7987.0,41.05653383203884,-111.93899717184466
261,1,11.0,2596.0,41.084056233333335,-111.94082625333333
262,1,11.0,5201.0,41.08333280181818,-111.92592491272727
263,1,11.0,5835.0,41.06373235,-111.96729829166667
264,1,11.0,7994.0,41.054700888349515,-111.9880341592233
265,1,11.0,6670.0,41.04576163364486,-111.9295443364486
266,1,11.0,6436.0,41.015083380769234,-111.93033093461538
267,1,11.0,4590.0,41.02568088970588,-111.9494777882353
268,1,11.0,3889.0,41.04243952,-111.981457358
269,1,11.0,6625.0,41.02246165454545,-111.96657828545455
270,1,11.0,4517.0,41.00551791111111,-111.89837582592592
271,1,11.0,5304.0,40.98040388846154,-111.88372101153846
272,1,11.0,6615.0,40.99739233764706,-111.91729807882353
273,1,11.0,7040.0,40.97674709734513,-111.91917262920354
274,1,11.0,4723.0,40.945258994642856,-111.87733175
275,1,11.0,6955.0,40.93161753884298,-111.8941259570248
276,1,11.0,2556.0,40.916507827027026,-111.86768796216217
277,1,11.0,7585.0,40.917090695495496,-111.88141362252252
278,1,11.0,3606.0,40.87844447966101,-111.84069557966102
279,1,11.0,8413.0,40.83563716914894,-111.89638333829787
280,1,11.0,3779.0,40.847382765,-111.8832047125
281,1,11.0,4770.0,40.85008142622951,-111.89724472786885
282,1,11.0,6551.0,40.89448824880952,-111.8638289904762
283,1,11.0,5502.0,40.90022668125,-111.882661525
284,1,11.0,4218.0,40.88901441410256,-111.88209433333333
285,1,11.0,3534.0,40.876463987804875,-111.86249373170732
286,1,11.0,5052.0,40.86598880533333,-111.86247347733334
287,1,11.0,6123.0,40.87609018405797,-111.88571920144928
288,1,11.0,7142.0,40.862730586764705,-111.88352689705883
289,1,11.0,8272.0,40.847346114388486,-111.92639222302158
290,1,11.0,8446.0,40.88032210895523,-111.92590468432836
291,1,11.0,3899.0,40.87114105581395,-111.91867896046512
292,1,11.0,4130.0,40.87512660952381,-111.90337756031747
293,1,11.0,8538.0,41.03025402112676,-111.92420525070422
294,1,11.0,550.0,41.121292798913046,-111.9943104326087
295,1,29.0,6568.0,41.12255517195122,-111.70056057195121
296,1,29.0,4058.0,41.03404157395833,-111.675535353125
297,1,29.0,1669.0,41.02360473962264,-111.71487156792453
298,1,33.0,2510.0,41.672819224270356,-111.25880084623655
299,1,57.0,4586.0,41.26102461186441,-111.94980987288136
300,1,57.0,3978.0,41.25896868888889,-111.96532704222223
301,1,57.0,5420.0,41.272985320689656,-111.95995947931034
302,1,57.0,5209.0,41.28297539705882,-111.9583613117647
303,1,57.0,4805.0,41.25967051136364,-111.98050906136363
304,1,57.0,3519.0,41.2603291425,-111.9930627125
305,1,57.0,1829.0,41.23960554473684,-111.9762405368421
306,1,57.0,6255.0,41.24128580149254,-111.95751011044776
307,1,57.0,4488.0,41.24739334727273,-111.9419933090909
308,1,57.0,3270.0,41.22794579833333,-111.93880669833334
309,1,57.0,4531.0,41.22545252173913,-111.95327862826088
310,1,57.0,4200.0,41.227510984210525,-111.964191
311,1,57.0,2525.0,41.22427591428571,-111.97600790158731
312,1,57.0,2378.0,41.212085214285715,-111.97504281190476
313,1,57.0,2744.0,41.21650111176471,-111.95780465588236
314,1,57.0,3468.0,41.21097156585366,-111.95669866341464
315,1,57.0,3213.0,41.21714209516129,-111.94061078064516
316,1,57.0,4261.0,41.200603193333336,-111.94134888533334
317,1,57.0,4156.0,41.196338280357146,-111.95403621071429
318,1,57.0,3460.0,41.203964644827586,-111.96335278275862
319,1,57.0,2421.0,41.203106913333336,-111.97419216444445
320,1,57.0,1284.0,41.21372394716981,-112.0054741471698
321,1,57.0,5560.0,41.17285857704918,-111.94017406885246
322,1,57.0,3965.0,41.28717739135802,-111.84818078765431
323,1,57.0,4301.0,41.33232294121212,-111.71775743939394
324,1,57.0,4532.0,41.31921024246575,-111.9559157479452
325,1,57.0,3235.0,41.31081019056604,-111.95084613396226
326,1,57.0,4994.0,41.29655080119048,-111.95568201547619
327,1,57.0,8164.0,41.327578789814815,-111.98255257037037
328,1,57.0,5762.0,41.31441475851064,-112.00246171170213
329,1,57.0,5785.0,41.29915231168831,-111.98741156103897
330,1,57.0,4824.0,41.28427998815789,-111.979558
331,1,57.0,2363.0,41.2571948546875,-112.05599501875
332,1,57.0,3290.0,41.268555390566036,-112.00980810943396
333,1,57.0,5349.0,41.31151004516129,-112.03976887419356
334,1,57.0,6511.0,41.2958769862069,-112.05095460172414
335,1,57.0,3571.0,41.28125124247788,-112.13586477522124
336,1,57.0,2411.0,41.168851604,-112.06088870800001
337,1,57.0,4575.0,41.16977208769231,-112.07481824
338,1,57.0,3626.0,41.1585417,-112.07572522926829
339,1,57.0,4202.0,41.18990951304348,-111.99693593333333
340,1,57.0,5165.0,41.17280515274725,-112.00412398021977
341,1,57.0,6533.0,41.19115859220779,-112.0424209935065
342,1,57.0,6022.0,41.18404159078948,-112.06757900263158
343,1,57.0,4964.0,41.1753064125,-112.09311772222222
344,1,57.0,6014.0,41.170352910588235,-112.12740577294117
345,1,57.0,4639.0,41.20459345652174,-112.0751083536232
346,1,57.0,7352.0,41.2269911890625,-112.0455600921875
347,1,57.0,6958.0,41.18498211632653,-112.02949799285715
348,1,57.0,6063.0,41.16996590930233,-112.03207677093023
349,1,57.0,2606.0,41.16906708,-112.049209652
350,1,57.0,6142.0,41.15653969666667,-112.04227364111111
351,1,57.0,3168.0,41.193294120833336,-111.96870143125
352,1,57.0,6776.0,41.17691132843137,-111.95968505196079
353,1,57.0,3314.0,41.18016376857143,-111.97817683571428
354,1,57.0,5713.0,41.1672980278481,-111.98007331012658
