,district,county,population,lat,long
355,1,57.0,4922.0,41.15287659193548,-111.92053655806451
356,1,57.0,6852.0,41.15328624132231,-111.94768105371901
357,2,35.0,2987.0,40.78900957826087,-111.9089793152174
358,2,35.0,1333.0,40.78993362083333,-111.88975973333334
359,2,35.0,6043.0,40.7784657,-111.94395228387097
360,2,35.0,4968.0,40.79456667727273,-111.945086975
361,2,35.0,4025.0,40.79501311764706,-111.93965690588236
362,2,35.0,5893.0,40.78716651754386,-111.92399098421053
363,2,35.0,6699.0,40.77750338,-111.92329843857142
364,2,35.0,2683.0,40.78026125,-111.89429068
365,2,35.0,2562.0,40.773652727272726,-111.89193336818181
366,2,35.0,3127.0,40.779896543999996,-111.87383823333333
367,2,35.0,1973.0,40.77273009354839,-111.8754074516129
368,2,35.0,3431.0,40.77291093103448,-111.8829128724138
369,2,35.0,3972.0,40.77221549189189,-111.86214572972973
370,2,35.0,2171.0,40.754325816666665,-111.84360176666667
371,2,35.0,4339.0,40.7632214075,-111.83310325
372,2,35.0,3288.0,40.764987158333334,-111.85686479166667
373,2,35.0,3742.0,40.75498643030303,-111.85765103030303
374,2,35.0,3582.0,40.76483270526316,-111.86676827894736
375,2,35.0,3347.0,40.754363953125,-111.866431153125
376,2,35.0,3103.0,40.76482302352941,-111.8760566764706
377,2,35.0,2837.0,40.7544371425,-111.87564748
378,2,35.0,2378.0,40.7650020625,-111.88250264999999
379,2,35.0,3153.0,40.75422307777778,-111.88360485555556
380,2,35.0,3134.0,40.768281082608695,-111.90461582608695
381,2,35.0,2062.0,40.76306565,-111.90237425000001
382,2,35.0,4391.0,40.76141347096774,-111.91752973064516
383,2,35.0,4752.0,40.753284209375,-111.9297990296875
384,2,35.0,3704.0,40.763574107317076,-111.93223484878048
385,2,35.0,5919.0,40.74512753650794,-111.92455092222222
386,2,35.0,4888.0,40.73451819473684,-111.92339204912281
387,2,35.0,5768.0,40.739817726744185,-111.89522749418605
388,2,35.0,2756.0,40.74564041276596,-111.88153093404256
389,2,35.0,4144.0,40.737601322807016,-111.87850684736841
390,2,35.0,4433.0,40.7297126983871,-111.87932617903226
391,2,35.0,4256.0,40.72931670545454,-111.86373695090909
392,2,35.0,4167.0,40.73720906590909,-111.86310492045455
393,2,35.0,4031.0,40.745832791304345,-111.8632525152174
394,2,35.0,2671.0,40.746639693333336,-111.84737886666667
395,2,35.0,2631.0,40.73784466111111,-111.84804566388888
396,2,35.0,2325.0,40.72940731875,-111.84723303125
397,2,35.0,3605.0,40.728896977551024,-111.83402345918367
398,2,35.0,3302.0,40.7374523,-111.83229775434782
399,2,35.0,2941.0,40.746161335714284,-111.83653436190477
400,2,35.0,6895.0,40.738687237878786,-111.81484847575757
401,2,35.0,2901.0,40.72643328125,-111.8196546625
402,2,35.0,2067.0,40.720405774285716,-111.82297138285715
403,2,35.0,4818.0,40.715366247540985,-111.84694263606558
404,2,35.0,5263.0,40.70906437285714,-111.85233827285714
405,2,35.0,3135.0,40.71806502941176,-111.87261855882353
406,2,35.0,5070.0,40.70589378305085,-111.81145101694915
407,2,35.0,5802.0,40.70593144090909,-111.8378303030303
408,2,35.0,3401.0,40.69185134285714,-111.84758827142858
409,2,35.0,3873.0,40.69265609090909,-111.83237950227273
410,2,35.0,6425.0,40.69297705647059,-111.80954202470588
411,2,35.0,5825.0,40.68127101518987,-111.81130803544303
412,2,35.0,3798.0,40.68067856666667,-111.84936531111111
413,2,35.0,5199.0,40.680491296153846,-111.8339487423077
414,2,35.0,5813.0,40.66757113529412,-111.83405067843137
415,2,35.0,4923.0,40.668672572727274,-111.81425248000001
416,2,35.0,4594.0,40.64753308939394,-111.82074016212121
417,2,35.0,5627.0,40.62936366,-111.81650630363636
418,2,35.0,2982.0,40.64183258,-111.85844592571428
419,2,35.0,3847.0,40.65686056981132,-111.86009646037736
420,2,35.0,3118.0,40.66098829677419,-111.84359223870968
421,2,35.0,3090.0,40.65298802857143,-111.84583963809524
422,2,35.0,3332.0,40.63566286206896,-111.84609944482759
423,2,35.0,3233.0,40.64420849333333,-111.84579139666667
424,2,35.0,2632.0,40.62817645882353,-111.84253580588235
425,2,35.0,4664.0,40.62014205,-111.84467483157894
426,2,35.0,3872.0,40.61918683636364,-111.82521513863637
427,2,35.0,6976.0,40.71557405875,-111.8826606925
428,2,35.0,2529.0,40.71584248554217,-111.89847264698795
429,2,35.0,4449.0,40.69265715,-111.8947104074074
430,2,35.0,6762.0,40.689101259375,-111.910073390625
431,2,35.0,5452.0,40.693087436842106,-111.88187705526316
432,2,35.0,4407.0,40.70054744594594,-111.87793067027027
433,2,35.0,5762.0,40.693240878846154,-111.8623967
434,2,35.0,2777.0,40.70360233902439,-111.86267791707317
435,2,35.0,4113.0,40.68186483428571,-111.86232908
436,2,35.0,3624.0,40.6698044826087,-111.86337809565218
437,2,35.0,3806.0,40.675607976,-111.874025508
438,2,35.0,4524.0,40.681725063636364,-111.88109879545455
439,2,35.0,3362.0,40.66979655151515,-111.8793856090909
440,2,35.0,4871.0,40.65636288695652,-111.87521779130435
441,2,35.0,5058.0,40.67023251388889,-111.89435859583334
442,2,35.0,5041.0,40.65830184615385,-111.91138895961538
443,2,35.0,5018.0,40.63992907878788,-111.9112264969697
444,2,35.0,4005.0,40.64004069452055,-111.89550878630136
445,2,35.0,3815.0,40.649970045714284,-111.88121730285714
446,2,35.0,3623.0,40.63659983275862,-111.87433094827587
447,2,35.0,7498.0,40.60148191733333,-111.89688985066667
448,2,35.0,4578.0,40.617966555555554,-111.898494875
449,2,35.0,6241.0,40.61789975131579,-111.91376286052632
450,2,35.0,3394.0,40.60179351851852,-111.90792025185185
451,2,35.0,4027.0,40.62625136923077,-111.88169225384615
452,2,35.0,4832.0,40.614658642857144,-111.88095941020408
453,2,35.0,2995.0,40.626421428571426,-111.86669643571429
454,2,35.0,3972.0,40.61524304444445,-111.86470617777778
455,2,35.0,6292.0,40.60302586388889,-111.882742925
456,2,35.0,6681.0,40.60207431122449,-111.86322374081632
457,2,35.0,5440.0,40.58857896231884,-111.86390189130435
458,2,35.0,3911.0,40.60615521555555,-111.84664188666667
459,2,35.0,5540.0,40.57867565479452,-111.9040311
460,2,35.0,5671.0,40.590302377049184,-111.8831809614754
461,2,35.0,6352.0,40.63150077636364,-111.97568924181819
462,2,35.0,5295.0,40.63203799423077,-111.95821127692308
463,2,35.0,4705.0,40.62361842631579,-111.94483588157895
464,2,35.0,2648.0,40.61633097241379,-111.97415479655173
465,2,35.0,5158.0,40.61537861428572,-111.95725153095238
466,2,35.0,6548.0,40.62448484181818,-111.93376350363636
467,2,35.0,4736.0,40.602680426315786,-111.9738627631579
468,2,35.0,4168.0,40.60398699,-111.95602054
469,2,35.0,5362.0,40.594560977777775,-111.93355911555555
470,2,35.0,5155.0,40.59129615,-111.94442747352942
471,2,35.0,4280.0,40.5879687195122,-111.96207244878049
472,2,35.0,4947.0,40.573290020689655,-111.99449052413793
473,2,35.0,6285.0,40.57282434354838,-111.97363838548387
474,2,35.0,7371.0,40.5725234625,-111.942879009375
475,2,35.0,7013.0,40.59476919615385,-111.99396658461538
476,2,35.0,3766.0,40.584579749090906,-111.98573706181818
477,2,35.0,4035.0,40.593765834,-112.012869904
478,2,35.0,7413.0,40.71133433116883,-111.96484232467533
479,2,35.0,5196.0,40.7002911075,-111.96421637
480,2,35.0,5111.0,40.6875487744186,-111.96873865348837
481,2,35.0,3143.0,40.690294092857144,-111.95907886785714
482,2,35.0,4900.0,40.71264390196078,-111.93422240980392
483,2,35.0,3859.0,40.706949114705886,-111.94336210882354
484,2,35.0,3993.0,40.68539503,-111.94610997
485,2,35.0,2821.0,40.693003606666664,-111.94624497333334
486,2,35.0,6787.0,40.700649288,-111.992964288
487,2,35.0,7119.0,40.68850920677966,-112.05368398813559
488,2,35.0,5049.0,40.68914543809524,-112.03618508333334
489,2,35.0,6805.0,40.68818456727273,-111.99646485636363
490,2,35.0,2808.0,40.68916793333333,-111.98207260666666
491,2,35.0,3018.0,40.70026120740741,-112.01492126666666
492,2,35.0,5980.0,40.6887661372549,-112.01344730980392
493,2,35.0,6530.0,40.70037013809524,-112.04514578095238
494,2,35.0,5951.0,40.70925703478261,-112.04520826231884
495,2,35.0,6558.0,40.67290266851852,-111.995873
496,2,35.0,7826.0,40.69168592878788,-111.92877370606061
497,2,35.0,3357.0,40.6752129825,-111.946034685
498,2,35.0,3900.0,40.674591086956525,-111.93267449565218
499,2,35.0,3417.0,40.67879110909091,-111.92192267272728
500,2,35.0,6186.0,40.655788854901964,-111.9448687137255
501,2,35.0,6757.0,40.66989275142857,-111.91781713428571
502,2,35.0,6168.0,40.65517722037037,-111.92945953518519
503,2,35.0,4101.0,40.676756403125,-111.96110069375
504,2,35.0,6493.0,40.66042602903226,-111.97601392580646
505,2,35.0,3281.0,40.66145154814815,-111.96002384074075
506,2,35.0,6102.0,40.64687486515152,-111.97687738636364
507,2,35.0,5793.0,40.64559714193548,-112.03531469032258
508,2,35.0,4241.0,40.63490598888889,-112.01449925833333
509,2,35.0,4976.0,40.62764512142857,-112.01570358333333
510,2,35.0,3259.0,40.64533566111111,-111.96247212222222
511,2,35.0,4918.0,40.64035604130435,-111.93857395434783
512,2,35.0,4201.0,40.675681741666665,-111.9818789125
513,2,35.0,3699.0,40.675590909756096,-111.97240634878048
514,2,35.0,3105.0,40.67842116551724,-112.0124267448276
515,2,35.0,4883.0,40.6724746975,-112.0155978925
516,2,35.0,5367.0,40.6278754440678,-112.0361152779661
517,2,35.0,2545.0,40.634480905555556,-112.04051324444444
518,2,35.0,4018.0,40.615393609375,-112.041984296875
519,2,35.0,4478.0,40.616546389583334,-112.01169223958334
520,2,35.0,4050.0,40.67765942195122,-112.03512926341463
521,2,35.0,3791.0,40.666261589795916,-112.03845237755102
522,2,35.0,5498.0,40.660199438666666,-111.99451737333334
523,2,35.0,4160.0,40.64406756595745,-111.9919688212766
524,2,35.0,2619.0,40.64794124666667,-111.99730600666666
525,2,35.0,5939.0,40.65823127037037,-112.01786360185186
526,2,35.0,4371.0,40.66127478703704,-112.00661901296296
527,2,35.0,4809.0,40.646501530555554,-112.0200431388889
528,2,35.0,4178.0,40.64486894137931,-112.00918701034483
529,2,35.0,4344.0,40.75825649493671,-111.89702955569621
530,2,35.0,3582.0,40.72275580869565,-111.8546008326087
531,2,35.0,5161.0,40.60735920909091,-111.92500026909092
532,2,35.0,5511.0,40.630861501785716,-111.98647681785714
533,2,35.0,2833.0,40.61962041538462,-112.00446490384616
534,2,35.0,5801.0,40.60297652162162,-112.01903619189189
535,2,35.0,7487.0,40.7288745439834,-111.98561021618258
536,2,35.0,4620.0,40.806224573076925,-111.93583782692308
537,2,35.0,3654.0,40.778815183333336,-111.85101138958333
538,2,35.0,16.0,40.779792916666665,-111.9862788
539,2,35.0,10.0,40.621502084615386,-111.9962107
540,3,35.0,5557.0,40.67247488380952,-111.78813564476191
541,3,35.0,2011.0,40.596694757692305,-111.79093748846154
542,3,35.0,2519.0,40.602892154477615,-111.71058020149253
543,3,35.0,5878.0,40.616240831884056,-111.80408433333334
544,3,35.0,3692.0,40.59543974042553,-111.80123917234043
545,3,35.0,2454.0,40.608084623529415,-111.81861150588236
546,3,35.0,4767.0,40.57199363095238,-111.8619264095238
547,3,35.0,5165.0,40.588019944871796,-111.84493336538462
548,3,35.0,5402.0,40.58310523432836,-111.8188516283582
549,3,35.0,5264.0,40.57078983246753,-111.84551868051948
550,3,35.0,3575.0,40.598916031578945,-111.81984460526316
551,3,35.0,2340.0,40.59115025,-111.82215574285715
552,3,35.0,4239.0,40.57379831694915,-111.82160598135593
553,3,35.0,3354.0,40.56582957209302,-111.82720980930233
554,3,35.0,3111.0,40.59795302954545,-111.84369772954545
555,3,35.0,3206.0,40.57574269090909,-111.8793312969697
556,3,35.0,5429.0,40.5515685884058,-111.86220968695652
557,3,35.0,5319.0,40.53655967246377,-111.86104735652174
558,3,35.0,5774.0,40.56288220657895,-111.87151203552632
559,3,35.0,5410.0,40.54773172207792,-111.84319519350649
560,3,35.0,4960.0,40.552404245,-111.81486422
561,3,35.0,5126.0,40.53454574166667,-111.82950022142857
562,3,35.0,5906.0,40.50390731060606,-111.8730917439394
563,3,35.0,3159.0,40.49582755833333,-111.897589575
564,3,35.0,7038.0,40.504463489552236,-111.84301495074627
565,3,35.0,5269.0,40.54957636,-111.88148010666667
566,3,35.0,6165.0,40.535394484810126,-111.87986712405063
567,3,35.0,5722.0,40.548391292,-111.907277562
568,3,35.0,4874.0,40.531827632183905,-111.90060659655173
569,3,35.0,5253.0,40.48715041333333,-111.95635868444444
570,3,35.0,10862.0,40.477883338235294,-111.92239746568627
571,3,35.0,5063.0,40.51434915185185,-111.87562363333333
572,3,35.0,3181.0,40.5141585,-111.88655439
573,3,35.0,5027.0,40.492481907843136,-111.86599765882353
574,3,35.0,3398.0,40.47987640416667,-111.88015518333333
575,3,35.0,6567.0,40.55111387763158,-111.94324506842105
576,3,35.0,5837.0,40.55420520882353,-111.92243186911764
577,3,35.0,6130.0,40.53010915121951,-111.97428640731707
578,3,35.0,5273.0,40.53173067857143,-111.94875050535714
579,3,35.0,7420.0,40.50954201807229,-111.97030323012048
580,3,35.0,7279.0,40.51228456567164,-111.94696079701492
581,3,35.0,5887.0,40.55801538448276,-111.98373860689655
582,3,35.0,7589.0,40.55580995454545,-111.9970583
583,3,35.0,6756.0,40.541014296470586,-112.00145201294117
584,3,35.0,5388.0,40.55157294310345,-111.96626848793103
585,3,35.0,5320.0,40.54536781428571,-111.97601367285715
586,3,35.0,4823.0,40.52881314166667,-112.00155260416666
587,3,35.0,4399.0,40.493459265,-112.0115910475
588,3,35.0,5210.0,40.50280773970588,-112.0138743764706
589,3,35.0,3726.0,40.500903364705884,-112.03246017058824
590,3,35.0,11122.0,40.51414312222222,-112.01410967350428
591,3,35.0,9861.0,40.52634752467532,-112.02553321298701
592,3,35.0,5315.0,40.5306484,-111.92906965555555
593,3,35.0,2083.0,40.51466217272727,-111.93163765454545
594,3,35.0,6431.0,40.48564287916667,-112.04756220416667
595,3,35.0,8083.0,40.48359764883721,-112.00848484186047
596,3,35.0,7272.0,40.482128342,-111.983273478
597,3,35.0,8274.0,40.55705131270718,-112.01223340883978
598,3,35.0,7033.0,40.56157555149254,-112.03235896119403
599,3,49.0,4785.0,40.3997604969697,-111.85683655555556
600,3,49.0,4323.0,40.38583235090909,-111.84763209090909
601,3,49.0,3200.0,40.407215691304344,-111.8498749
602,3,49.0,4073.0,40.40490470789474,-111.83440808421052
603,3,49.0,4751.0,40.377808423611114,-111.78050750694445
604,3,49.0,3875.0,40.40318662105263,-111.8082878631579
605,3,49.0,3747.0,40.39500282272727,-111.80750827727273
606,3,49.0,2551.0,40.38838971923077,-111.82088591538461
607,3,49.0,4088.0,40.3860266,-111.80674540566038
608,3,49.0,5843.0,40.37080374772727,-111.79035514545454
609,3,49.0,4373.0,40.36646985211268,-111.72894128732395
610,3,49.0,3288.0,40.36881585957447,-111.71283413191489
611,3,49.0,4316.0,40.35635037173913,-111.72328213913043
612,3,49.0,2203.0,40.35705350606061,-111.70605555151515
613,3,49.0,5309.0,40.370747519642855,-111.7525660625
614,3,49.0,3748.0,40.36278874814815,-111.76752356481481
615,3,49.0,5103.0,40.36080455384615,-111.75015786923078
616,3,49.0,4075.0,40.34246672702703,-111.73995199459459
617,3,49.0,4279.0,40.3446740097561,-111.71243041463414
618,3,49.0,3162.0,40.34086167352941,-111.68759714705882
619,3,49.0,6141.0,40.315692094,-111.690205902
620,3,49.0,6370.0,40.31798032142857,-111.7173961625
621,3,49.0,3948.0,40.325995272727276,-111.71381023181819
622,3,49.0,2951.0,40.330083992,-111.700707088
623,3,49.0,3127.0,40.32333923947368,-111.69234677631579
624,3,49.0,2821.0,40.33044001612903,-111.68364085483871
625,3,49.0,2325.0,40.32090495277778,-111.66556271111111
626,3,49.0,5624.0,40.30836406393443,-111.71237489672131
627,3,49.0,2694.0,40.300770428,-111.720277868
628,3,49.0,3150.0,40.300168709302326,-111.70474086511628
629,3,49.0,5559.0,40.305762979166666,-111.69231675625
630,3,49.0,3547.0,40.308138164285715,-111.67460156904762
631,3,49.0,3183.0,40.30110571875,-111.67630285
632,3,49.0,3914.0,40.29379511627907,-111.67978210465117
633,3,49.0,2776.0,40.2862343969697,-111.67959196666666
634,3,49.0,2731.0,40.279172003125,-111.704225896875
635,3,49.0,3755.0,40.28642541935484,-111.71606691612904
636,3,49.0,2967.0,40.293727457692306,-111.71879921538462
637,3,49.0,3961.0,40.289891364285715,-111.70021980714286
638,3,49.0,3574.0,40.28099170967742,-111.69112724193549
639,3,49.0,5803.0,40.266462977083336,-111.70350303333333
640,3,49.0,5201.0,40.2663304,-111.68770414489796
641,3,49.0,3677.0,40.273362974193546,-111.67736292419355
642,3,49.0,3710.0,40.2847345016129,-111.66275824032257
643,3,49.0,2321.0,40.2556363375,-111.6668531125
644,3,49.0,4011.0,40.25985455,-111.67234043181818
645,3,49.0,4191.0,40.29530170161291,-111.64775954516129
646,3,49.0,3919.0,40.27668296779661,-111.64702807627118
647,3,49.0,4632.0,40.26566032931034,-111.64686941724138
648,3,49.0,4385.0,40.25608728571429,-111.65942856666666
649,3,49.0,5380.0,40.251235385,-111.649990345
650,3,49.0,3697.0,40.25320581555555,-111.63586131777778
651,3,49.0,4282.0,40.240575152380956,-111.6371514547619
652,3,49.0,6062.0,40.24344947931034,-111.65093602758621
653,3,49.0,7141.0,40.239821202857144,-111.65116994857144
654,3,49.0,1945.0,40.23581990952381,-111.65001126190477
655,3,49.0,4063.0,40.2428765,-111.66361018709678
656,3,49.0,3357.0,40.24040133333333,-111.6710959909091
657,3,49.0,3223.0,40.238202916666665,-111.68013524583333
658,3,49.0,4206.0,40.25267758909091,-111.68840876909091
659,3,49.0,3098.0,40.24814602894737,-111.68046786578947
660,3,49.0,4520.0,40.249348616666666,-111.70806287121212
661,3,49.0,4427.0,40.23802938113207,-111.70453674339623
662,3,49.0,3314.0,40.22959831714286,-111.69153895714285
663,3,49.0,6588.0,40.303527624561404,-111.75042010877193
664,3,49.0,3869.0,40.303007466037734,-111.73495955471698
665,3,49.0,2728.0,40.28370194375,-111.7285094625
666,3,49.0,2117.0,40.27118443333333,-111.71985907916667
667,3,49.0,5502.0,40.285597635416664,-111.74189740208334
668,3,49.0,3935.0,40.21391656153846,-111.67440051538462
669,3,49.0,3683.0,40.229750956862745,-111.67092165882353
670,3,49.0,2149.0,40.233042564,-111.660445048
671,3,49.0,4218.0,40.22992908867924,-111.6492153
672,3,49.0,4975.0,40.21516378125,-111.62875432708333
673,3,49.0,2794.0,40.22660481818182,-111.63705877272727
674,3,49.0,5326.0,40.39437726153846,-111.88175204307693
675,3,49.0,7299.0,40.312443996875,-111.90511703541667
676,3,49.0,3801.0,40.33579077272727,-111.92951289393939
677,3,49.0,5723.0,40.346430139726024,-111.91034354383562
678,3,49.0,2622.0,40.354665322222225,-111.98480473777778
679,3,49.0,11715.0,40.35387259603175,-111.96064011984127
680,3,49.0,9403.0,40.37193124252874,-111.95907499425287
681,3,49.0,7132.0,40.36129327093023,-111.99617177558139
682,3,49.0,7623.0,40.39948914736842,-111.92909288157895
683,3,49.0,5299.0,40.40318358,-111.91292031285714
684,3,49.0,3542.0,40.37426349310345,-111.92089391034483
685,3,49.0,3115.0,40.37855595333333,-111.89835050666667
686,3,49.0,6391.0,40.37582232173913,-111.87467880326086
687,3,49.0,4394.0,40.43184007659575,-111.89646792978724
688,3,49.0,5147.0,40.417249875,-111.89773247083333
689,3,49.0,4250.0,40.37155689795918,-111.85848702244898
690,3,49.0,5060.0,40.3619205251497,-111.80878848023953
691,3,49.0,4378.0,40.249528158536584,-111.87152707967479
692,3,49.0,4107.0,40.44774161666667,-111.79265931833334
693,3,49.0,5649.0,40.445572760273976,-111.76877264246575
694,3,49.0,5868.0,40.40359155673077,-111.7518037875
695,3,49.0,3898.0,40.46781708372093,-111.76870512558139
696,3,49.0,9953.0,40.44403869302326,-111.88055357286822
697,3,49.0,3240.0,40.398996475,-111.76310665681818
698,3,49.0,3544.0,40.42595581451613,-111.84004272580646
699,3,49.0,7135.0,40.4510273490566,-111.81804985849057
700,3,49.0,5704.0,40.42248686153846,-111.79017453846154
701,3,49.0,6336.0,40.42352091558442,-111.76004
702,3,49.0,2032.0,40.426364608,-111.873416796
703,3,49.0,7105.0,40.422895488095236,-111.85886475952381
704,3,49.0,2489.0,40.424738776,-111.816978632
705,3,49.0,3619.0,40.4150511537037,-111.8179386148148
706,3,49.0,4188.0,40.382078588,-111.761186856
707,3,49.0,3751.0,40.3814590925,-111.7393939175
708,3,49.0,5310.0,40.39105295633803,-111.78437975774648
709,3,49.0,2035.0,40.2593458,-111.64126247777777
710,3,49.0,3707.0,40.21457283478261,-111.6584844594203
711,3,49.0,320.0,40.23100304166667,-111.63105845
712,3,49.0,1616.0,40.20848947647059,-111.63489007941176
